Lauraceae,Melastomataceae,5.43816891
Fagaceae,Ericaceae,7.66997867
Rosaceae,Lauraceae,5.43816891
Lauraceae,Fagaceae,8.08392011
Ericaceae,Lauraceae,2.79241759
Fagaceae,Sapindaceae,9.18640815
Melastomataceae,Apocynaceae,5.73315439
Malvaceae,Fagaceae,8.09050208
Melastomataceae,Salicaceae,9.18640815
Phyllanthaceae,Malvaceae,5.44475087
Apocynaceae,Rosaceae,5.73315439
Phyllanthaceae,Annonaceae,5.43816891
Lauraceae,Rubiaceae,3.50134452
Fagaceae,Passifloraceae,10.58300504
Apocynaceae,Malvaceae,4.63724832
Combretaceae,Celastraceae,4.34884479
Fabaceae,Celastraceae,3.09969047
Betulaceae,Myrtaceae,9.18640815
Malvaceae,Phyllanthaceae,5.44475087
Apocynaceae,Apocynaceae,0.0
Passifloraceae,Combretaceae,8.09050208
Anacardiaceae,Phyllanthaceae,6.54065694
Annonaceae,Celastraceae,4.34226283
Salicaceae,Melastomataceae,9.18640815
Ericaceae,Betulaceae,7.66997867
Celastraceae,Combretaceae,4.34884479
Salicaceae,Rubiaceae,8.378905597
Celastraceae,Salicaceae,5.423493898
Anacardiaceae,Rubiaceae,5.73315439
Betulaceae,Lauraceae,8.08392011
Ericaceae,Combretaceae,3.92832139
Annonaceae,Ericaceae,2.79241759
Apocynaceae,Melastomataceae,5.73315439
Ericaceae,Malvaceae,3.92832139
Celastraceae,Rosaceae,4.19559655
Apocynaceae,Lauraceae,3.50134452
Combretaceae,Phyllanthaceae,5.44475087
Rosaceae,Anacardiaceae,6.54065694
Sapindaceae,Myrtaceae,5.29150262
Myrtaceae,Betulaceae,9.18640815
Ericaceae,Annonaceae,2.79241759
Sapindaceae,Combretaceae,4.19559655
Combretaceae,Malvaceae,3.09969047
Rosaceae,Fabaceae,2.77774269
Rosaceae,Sapindaceae,6.54065694
Sapindaceae,Salicaceae,9.18640815
Fabaceae,Phyllanthaceae,4.19559655
Rubiaceae,Rubiaceae,0.0
Annonaceae,Anacardiaceae,5.43816891
Ericaceae,Celastraceae,3.92832139
Combretaceae,Melastomataceae,2.77774269
Celastraceae,Phyllanthaceae,2.77774269
Rubiaceae,Anacardiaceae,5.73315439
Annonaceae,Malvaceae,4.34226283
Fagaceae,Rubiaceae,8.378905597
Salicaceae,Anacardiaceae,9.18640815
Myrtaceae,Anacardiaceae,5.29150262
Fagaceae,Lauraceae,8.08392011
Phyllanthaceae,Passifloraceae,4.83756336
Lauraceae,Ericaceae,2.79241759
Sapindaceae,Malvaceae,2.77774269
Rosaceae,Annonaceae,5.43816891
Combretaceae,Annonaceae,4.34226283
Apocynaceae,Betulaceae,8.378905597
Celastraceae,Malvaceae,4.34884479
Fabaceae,Fagaceae,5.423493898
Celastraceae,Rubiaceae,4.63724832
Myrtaceae,Annonaceae,5.43816891
Phyllanthaceae,Celastraceae,2.77774269
Fabaceae,Betulaceae,5.423493898
Fagaceae,Fabaceae,5.423493898
Betulaceae,Malvaceae,8.09050208
Rosaceae,Melastomataceae,6.54065694
Melastomataceae,Fabaceae,5.44475087
Anacardiaceae,Passifloraceae,9.18640815
Betulaceae,Combretaceae,8.09050208
Betulaceae,Fagaceae,5.29150241
Combretaceae,Betulaceae,8.09050208
Fabaceae,Annonaceae,4.34226283
Phyllanthaceae,Lauraceae,5.43816891
Lauraceae,Betulaceae,8.08392011
Fabaceae,Myrtaceae,5.44475087
Myrtaceae,Ericaceae,5.02422746
Rubiaceae,Fagaceae,8.378905597
Rubiaceae,Salicaceae,8.378905597
Sapindaceae,Sapindaceae,0.0
Betulaceae,Apocynaceae,8.378905597
Apocynaceae,Anacardiaceae,5.73315439
Melastomataceae,Malvaceae,4.19559655
Sapindaceae,Lauraceae,5.43816891
Ericaceae,Ericaceae,0.0
Myrtaceae,Sapindaceae,5.29150262
Melastomataceae,Ericaceae,5.02422746
Lauraceae,Passifloraceae,8.08392011
Rubiaceae,Malvaceae,4.63724832
Phyllanthaceae,Salicaceae,4.83756336
Celastraceae,Sapindaceae,5.44475087
Malvaceae,Myrtaceae,4.19559655
Celastraceae,Ericaceae,3.92832139
Melastomataceae,Betulaceae,9.18640815
Combretaceae,Passifloraceae,8.09050208
Rubiaceae,Phyllanthaceae,5.73315439
Sapindaceae,Apocynaceae,5.73315439
Apocynaceae,Combretaceae,4.63724832
Celastraceae,Lauraceae,4.34226283
Myrtaceae,Apocynaceae,5.73315439
Anacardiaceae,Rosaceae,6.54065694
Malvaceae,Lauraceae,4.34226283
Phyllanthaceae,Anacardiaceae,6.54065694
Lauraceae,Combretaceae,4.34226283
Passifloraceae,Rubiaceae,8.378905597
Malvaceae,Sapindaceae,2.77774269
Phyllanthaceae,Rubiaceae,5.73315439
Passifloraceae,Salicaceae,5.29150241
Anacardiaceae,Ericaceae,5.02422746
Passifloraceae,Fabaceae,6.84134775
Phyllanthaceae,Myrtaceae,6.54065694
Celastraceae,Betulaceae,6.84134775
Celastraceae,Fabaceae,3.09969047
Apocynaceae,Ericaceae,1.95808125
Phyllanthaceae,Phyllanthaceae,0.0
Passifloraceae,Rosaceae,7.93725383
Apocynaceae,Phyllanthaceae,5.73315439
Rosaceae,Ericaceae,5.02422746
Betulaceae,Anacardiaceae,9.18640815
Betulaceae,Sapindaceae,9.18640815
Malvaceae,Apocynaceae,4.63724832
Betulaceae,Betulaceae,0.0
Malvaceae,Passifloraceae,8.09050208
Anacardiaceae,Celastraceae,5.44475087
Fagaceae,Phyllanthaceae,7.93725383
Apocynaceae,Salicaceae,8.378905597
Myrtaceae,Phyllanthaceae,6.54065694
Ericaceae,Phyllanthaceae,5.02422746
Fabaceae,Ericaceae,3.92832139
Betulaceae,Fabaceae,5.423493898
Sapindaceae,Phyllanthaceae,6.54065694
Passifloraceae,Apocynaceae,8.378905597
Sapindaceae,Rubiaceae,5.73315439
Malvaceae,Malvaceae,0.0
Salicaceae,Malvaceae,8.09050208
Combretaceae,Myrtaceae,2.77774269
Sapindaceae,Ericaceae,5.02422746
Lauraceae,Sapindaceae,5.43816891
Phyllanthaceae,Rosaceae,5.29150262
Phyllanthaceae,Melastomataceae,6.54065694
Lauraceae,Anacardiaceae,5.43816891
Passifloraceae,Malvaceae,8.09050208
Combretaceae,Ericaceae,3.92832139
Betulaceae,Phyllanthaceae,7.93725383
Malvaceae,Rubiaceae,4.63724832
Ericaceae,Rosaceae,5.02422746
Combretaceae,Lauraceae,4.34226283
Salicaceae,Phyllanthaceae,4.83756336
Melastomataceae,Lauraceae,5.43816891
Fabaceae,Apocynaceae,4.63724832
Lauraceae,Myrtaceae,5.43816891
Annonaceae,Lauraceae,1.12932183
Melastomataceae,Phyllanthaceae,6.54065694
Salicaceae,Fabaceae,6.84134775
Combretaceae,Salicaceae,8.09050208
Annonaceae,Salicaceae,8.08392011
Fagaceae,Betulaceae,5.29150241
Rubiaceae,Myrtaceae,5.73315439
Rosaceae,Fagaceae,4.83756336
Salicaceae,Combretaceae,8.09050208
Celastraceae,Apocynaceae,4.63724832
Rubiaceae,Annonaceae,3.50134452
Annonaceae,Rosaceae,5.43816891
Apocynaceae,Celastraceae,4.63724832
Passifloraceae,Annonaceae,8.08392011
Anacardiaceae,Apocynaceae,5.73315439
Anacardiaceae,Annonaceae,5.43816891
Celastraceae,Celastraceae,0.0
Annonaceae,Phyllanthaceae,5.43816891
Salicaceae,Annonaceae,8.08392011
Fabaceae,Melastomataceae,5.44475087
Sapindaceae,Celastraceae,5.44475087
Fagaceae,Apocynaceae,8.378905597
Rubiaceae,Fabaceae,4.63724832
Myrtaceae,Fabaceae,5.44475087
Rubiaceae,Melastomataceae,5.73315439
Passifloraceae,Sapindaceae,9.18640815
Salicaceae,Betulaceae,10.58300504
Rubiaceae,Lauraceae,3.50134452
Rosaceae,Apocynaceae,5.73315439
Rosaceae,Betulaceae,4.83756336
Annonaceae,Fabaceae,4.34226283
Phyllanthaceae,Sapindaceae,6.54065694
Phyllanthaceae,Fagaceae,7.93725383
Rubiaceae,Ericaceae,1.95808125
Rubiaceae,Celastraceae,4.63724832
Annonaceae,Apocynaceae,3.50134452
Phyllanthaceae,Combretaceae,5.44475087
Myrtaceae,Rosaceae,6.54065694
Melastomataceae,Fagaceae,9.18640815
Myrtaceae,Lauraceae,5.43816891
Melastomataceae,Sapindaceae,5.29150262
Phyllanthaceae,Apocynaceae,5.73315439
Fabaceae,Rosaceae,2.77774269
Lauraceae,Phyllanthaceae,5.43816891
Lauraceae,Lauraceae,0.0
Fagaceae,Melastomataceae,9.18640815
Passifloraceae,Fagaceae,10.58300504
Ericaceae,Anacardiaceae,5.02422746
Celastraceae,Passifloraceae,5.423493898
Rubiaceae,Sapindaceae,5.73315439
Myrtaceae,Melastomataceae,2.19181215
Salicaceae,Fagaceae,10.58300504
Rubiaceae,Apocynaceae,1.41785385
Rosaceae,Salicaceae,7.93725383
Salicaceae,Passifloraceae,5.29150241
Betulaceae,Salicaceae,10.58300504
Melastomataceae,Annonaceae,5.43816891
Anacardiaceae,Myrtaceae,5.29150262
Fabaceae,Fabaceae,0.0
Sapindaceae,Rosaceae,6.54065694
Sapindaceae,Anacardiaceae,2.19181215
Rosaceae,Rubiaceae,5.73315439
Lauraceae,Salicaceae,8.08392011
Fabaceae,Lauraceae,4.34226283
Combretaceae,Fabaceae,4.34884479
Sapindaceae,Annonaceae,5.43816891
Lauraceae,Malvaceae,4.34226283
Melastomataceae,Combretaceae,2.77774269
Passifloraceae,Lauraceae,8.08392011
Malvaceae,Salicaceae,8.09050208
Anacardiaceae,Sapindaceae,2.19181215
Betulaceae,Melastomataceae,9.18640815
Betulaceae,Ericaceae,7.66997867
Combretaceae,Rubiaceae,4.63724832
Combretaceae,Combretaceae,0.0
Ericaceae,Apocynaceae,1.95808125
Rosaceae,Rosaceae,0.0
Fabaceae,Rubiaceae,4.63724832
Malvaceae,Melastomataceae,4.19559655
Fagaceae,Malvaceae,8.09050208
Sapindaceae,Fabaceae,5.44475087
Annonaceae,Annonaceae,0.0
Salicaceae,Apocynaceae,8.378905597
Melastomataceae,Rosaceae,6.54065694
Myrtaceae,Combretaceae,2.77774269
Salicaceae,Rosaceae,7.93725383
Melastomataceae,Anacardiaceae,5.29150262
Ericaceae,Fagaceae,7.66997867
Passifloraceae,Betulaceae,10.58300504
Myrtaceae,Passifloraceae,9.18640815
Myrtaceae,Celastraceae,5.44475087
Malvaceae,Fabaceae,4.34884479
Melastomataceae,Passifloraceae,9.18640815
Annonaceae,Melastomataceae,5.43816891
Betulaceae,Rubiaceae,8.378905597
Fabaceae,Salicaceae,6.84134775
Fabaceae,Combretaceae,4.34884479
Combretaceae,Anacardiaceae,4.19559655
Apocynaceae,Myrtaceae,5.73315439
Myrtaceae,Myrtaceae,0.0
Betulaceae,Rosaceae,4.83756336
Malvaceae,Anacardiaceae,2.77774269
Betulaceae,Celastraceae,6.84134775
Apocynaceae,Passifloraceae,8.378905597
Combretaceae,Apocynaceae,4.63724832
Melastomataceae,Celastraceae,5.44475087
Celastraceae,Anacardiaceae,5.44475087
Fagaceae,Rosaceae,4.83756336
Rubiaceae,Betulaceae,8.378905597
Celastraceae,Annonaceae,4.34226283
Malvaceae,Rosaceae,5.44475087
Salicaceae,Sapindaceae,9.18640815
Passifloraceae,Myrtaceae,9.18640815
Celastraceae,Myrtaceae,5.44475087
Salicaceae,Salicaceae,0.0
Anacardiaceae,Lauraceae,5.43816891
Ericaceae,Melastomataceae,5.02422746
Melastomataceae,Rubiaceae,5.73315439
Phyllanthaceae,Ericaceae,5.02422746
Phyllanthaceae,Fabaceae,4.19559655
Annonaceae,Combretaceae,4.34226283
Apocynaceae,Rubiaceae,1.41785385
Ericaceae,Fabaceae,3.92832139
Anacardiaceae,Malvaceae,2.77774269
Melastomataceae,Myrtaceae,2.19181215
Anacardiaceae,Combretaceae,4.19559655
Lauraceae,Apocynaceae,3.50134452
Fagaceae,Combretaceae,8.09050208
Sapindaceae,Betulaceae,9.18640815
Rubiaceae,Passifloraceae,8.378905597
Apocynaceae,Annonaceae,3.50134452
Combretaceae,Rosaceae,5.44475087
Malvaceae,Ericaceae,3.92832139
Rosaceae,Combretaceae,5.44475087
Anacardiaceae,Betulaceae,9.18640815
Lauraceae,Celastraceae,4.34226283
Malvaceae,Betulaceae,8.09050208
Combretaceae,Sapindaceae,4.19559655
Rubiaceae,Combretaceae,4.63724832
Fagaceae,Fagaceae,0.0
Fagaceae,Annonaceae,8.08392011
Rosaceae,Celastraceae,4.19559655
Passifloraceae,Passifloraceae,0.0
Ericaceae,Passifloraceae,7.66997867
Myrtaceae,Malvaceae,4.19559655
Sapindaceae,Melastomataceae,5.29150262
Annonaceae,Rubiaceae,3.50134452
Salicaceae,Myrtaceae,9.18640815
Fagaceae,Salicaceae,10.58300504
Anacardiaceae,Anacardiaceae,0.0
Myrtaceae,Fagaceae,9.18640815
Annonaceae,Passifloraceae,8.08392011
Fabaceae,Passifloraceae,6.84134775
Apocynaceae,Fabaceae,4.63724832
Fagaceae,Anacardiaceae,9.18640815
Rosaceae,Passifloraceae,7.93725383
Salicaceae,Ericaceae,7.66997867
Fabaceae,Sapindaceae,5.44475087
Lauraceae,Fabaceae,4.34226283
Celastraceae,Melastomataceae,5.44475087
Myrtaceae,Rubiaceae,5.73315439
Fagaceae,Myrtaceae,9.18640815
Malvaceae,Combretaceae,3.09969047
Salicaceae,Lauraceae,8.08392011
Passifloraceae,Phyllanthaceae,4.83756336
Lauraceae,Rosaceae,5.43816891
Passifloraceae,Ericaceae,7.66997867
Salicaceae,Celastraceae,5.423493898
Ericaceae,Myrtaceae,5.02422746
Lauraceae,Annonaceae,1.12932183
Fagaceae,Celastraceae,6.84134775
Malvaceae,Celastraceae,4.34884479
Ericaceae,Sapindaceae,5.02422746
Malvaceae,Annonaceae,4.34226283
Phyllanthaceae,Betulaceae,7.93725383
Annonaceae,Betulaceae,8.08392011
Annonaceae,Sapindaceae,5.43816891
Betulaceae,Passifloraceae,10.58300504
Sapindaceae,Fagaceae,9.18640815
Rosaceae,Phyllanthaceae,5.29150262
Anacardiaceae,Salicaceae,9.18640815
Annonaceae,Myrtaceae,5.43816891
Fabaceae,Malvaceae,4.34884479
Anacardiaceae,Melastomataceae,5.29150262
Passifloraceae,Melastomataceae,9.18640815
Ericaceae,Salicaceae,7.66997867
Combretaceae,Fagaceae,8.09050208
Anacardiaceae,Fagaceae,9.18640815
Myrtaceae,Salicaceae,9.18640815
Celastraceae,Fagaceae,6.84134775
Ericaceae,Rubiaceae,1.95808125
Betulaceae,Annonaceae,8.08392011
Rubiaceae,Rosaceae,5.73315439
Annonaceae,Fagaceae,8.08392011
Apocynaceae,Fagaceae,8.378905597
Sapindaceae,Passifloraceae,9.18640815
Anacardiaceae,Fabaceae,5.44475087
Melastomataceae,Melastomataceae,0.0
Apocynaceae,Sapindaceae,5.73315439
Passifloraceae,Anacardiaceae,9.18640815
Rosaceae,Myrtaceae,6.54065694
Rosaceae,Malvaceae,5.44475087
Passifloraceae,Celastraceae,5.423493898
Fabaceae,Anacardiaceae,5.44475087
