,,Celastrus,Brexia,Denhamia,Elaeodendron,Euonymus,Maytenus,Parnassia,Paxistima,Plagiopteron,Siphonodon,Stackhousia,Tripterygium,Arbutus,Albizia,Cicer,Glycine,Lotus,Medicago,Pisum,Alnus,Quercus,Chrysolepis,Fagus,Coffea,Galium,Luculia,Nerium,Cryptocarya,Laurus,Annona,Cananga,Malesherbia,Paropsia,Passiflora,Turnera,Aporusa,Bischofia,Croizatia,Heywoodia,Lachnostylis,Phyllanthus,Abatia,Casearia,Dovyalis,Flacourtia,Idesia,Lunania,Poliothyrsis,Populus,Prockia,Salix,Scyphostegia,Gossypium,Sterculia,Terminalia,Clidemia,Eucalyptus,Myrtus,Prunus,Spiraea,Schinus,Cupaniopsis
,,Celastraceae_1,Celastraceae_2,Celastraceae_3,Celastraceae_4,Celastraceae_5,Celastraceae_6,Celastraceae_7,Celastraceae_8,Celastraceae_9,Celastraceae_10,Celastraceae_11,Celastraceae_12,Ericaceae_13,Fabaceae_14,Fabaceae_15,Fabaceae_16,Fabaceae_17,Fabaceae_18,Fabaceae_19,Betulaceae_20,Fagaceae_21,Fagaceae_22,Fagaceae_23,Rubiaceae_24,Rubiaceae_25,Rubiaceae_26,Apocynaceae_27,Lauraceae_28,Lauraceae_29,Annonaceae_30,Annonaceae_31,Passifloraceae_32,Passifloraceae_33,Passifloraceae_34,Passifloraceae_35,Phyllanthaceae_36,Phyllanthaceae_37,Phyllanthaceae_38,Phyllanthaceae_39,Phyllanthaceae_40,Phyllanthaceae_41,Salicaceae_42,Salicaceae_43,Salicaceae_44,Salicaceae_45,Salicaceae_46,Salicaceae_47,Salicaceae_48,Salicaceae_49,Salicaceae_50,Salicaceae_51,Salicaceae_52,Malvaceae_53,Malvaceae_54,Combretaceae_55,Melastomataceae_56,Myrtaceae_57,Myrtaceae_58,Rosaceae_59,Rosaceae_60,Anacardiaceae_61,Sapindaceae_62
Celastrus,Celastraceae_1,0,0.58642879,0.22961602,0.04314616,0.58995281,0.21940356,0.596844499,0.22022741,0.21018519,0.23922734,0.29299785,0.21928336,0.39184582,0.73711862,0.72706323,0.93136455,0.75036227,0.42958912,0.55524528,0.62929023,0.62285542,0.440302298,0.45546255,0.67633096,0.56329729,0.71230242,0.5485242,0.55382496,0.51302903,0.68660134,0.56286746,0.27338525,0.27784355,0.51943419,0.44161313,0.3724466,0.30089118,0.59349358,0.51854268,0.51825843,0.57664906,0.35954519,0.155628499,0.34565512,0.37982196,0.43627638,0.22422085,0.34847901,0.58298881,0.35313912,0.36229595,0.34731235,0.55479835,0.54066836,0.70126023,0.61079791,0.76231606,0.70259535,0.370327296,0.61204101,0.62765059,0.62852734
Brexia,Celastraceae_2,0.58642879,0,0.61830367,0.58271211,0.04120409,0.6134972,0.15403683,0.659129599,0.65415169,0.66134032,0.51973217,0.66183469,0.45563956,0.34935842,0.69548708,0.81927497,0.65287887,0.49830332,0.62261195,0.15038825,0.12815117,0.38966626,0.51850726,0.5115692,0.42643339,0.59311065,0.44290774,0.40876994,0.37470105,0.39142731,0.28191005,0.59963623,0.59934319,0.41325674,0.5028981,0.68083898,0.48078796,0.78757444,0.74931129,0.75166287,0.17666048,0.67309059,0.58688219,0.6769988,0.68382973,0.55428422,0.61630589,0.67443202,0.24187028,0.67604134,0.60542797,0.67728765,0.35625406,0.26309405,0.19441016,0.30049197,0.62788164,0.20901259,0.63852376,0.12198926,0.27224955,0.14407735
Denhamia,Celastraceae_3,0.22961602,0.61830367,0,0.23296661,0.62468048,0.03282715,0.66668199,0.16187513,0.14023577,0.16947705,0.350864197,0.16627282,0.44805511,0.77568427,0.712443095,0.92797372,0.69675142,0.54165808,0.52780876,0.66334535,0.65748998,0.49053608,0.35562961,0.62033297,0.64530198,0.76458246,0.59731227,0.64186931,0.60334399,0.72237991,0.59723373,0.34395604,0.348494496,0.56630353,0.50348011,0.22321905,0.36287678,0.47607948,0.398188598,0.39444027,0.61381483,0.20301496,0.24545455,0.18621766,0.22525898,0.32622184,0.304901397,0.19402324,0.583752397,0.19796505,0.351308997,0.18924347,0.60072403,0.58288382,0.73264428,0.64951965,0.70212766,0.73856827,0.30283401,0.64682435,0.66574508,0.66297685
Elaeodendron,Celastraceae_4,0.04314616,0.58271211,0.23296661,0,0.591664096,0.227693197,0.59747087,0.23199762,0.20894142,0.23984948,0.294608896,0.23331012,0.39259878,0.73581081,0.72853226,0.93154253,0.75011566,0.42151331,0.55063675,0.63009923,0.62294163,0.44170845,0.45785372,0.673391895,0.55639832,0.70788076,0.54320403,0.54916557,0.50974566,0.68421895,0.56307676,0.26158666,0.26838639,0.51307025,0.43351979,0.36545846,0.29899891,0.58893741,0.51464944,0.51587749,0.57348871,0.35281136,0.15842252,0.33586375,0.37387128,0.439491899,0.21625012,0.34417527,0.58383309,0.34406419,0.35151836,0.34081851,0.54634721,0.5407342,0.70176447,0.60779922,0.76198411,0.70034355,0.37419087,0.61350902,0.62224208,0.62805765
Euonymus,Celastraceae_5,0.58995281,0.04120409,0.62468048,0.591664096,0,0.61873485,0.167024398,0.6620953,0.66417582,0.669881498,0.53061941,0.66446626,0.46206331,0.34476926,0.69707775,0.81834285,0.65190149,0.50483801,0.62371984,0.15169127,0.11765973,0.39548437,0.52440551,0.51165624,0.4278929,0.58637164,0.44851585,0.41701263,0.38050151,0.39088465,0.28401522,0.60570647,0.60299576,0.41198287,0.50660851,0.68596621,0.49054949,0.79227949,0.75445458,0.75552847,0.18579762,0.67955728,0.59400353,0.68068117,0.68997135,0.56446385,0.62039735,0.67826241,0.24383837,0.678972,0.61312935,0.68202277,0.35621184,0.26859308,0.19858778,0.30547975,0.62816167,0.21012067,0.64599958,0.12734244,0.27330677,0.14779006
Maytenus,Celastraceae_6,0.21940356,0.6134972,0.03282715,0.227693197,0.61873485,0,0.66596214,0.14907567,0.13431841,0.16890738,0.35255408,0.15688803,0.44418928,0.77339308,0.71194539,0.9273979,0.69511054,0.54134048,0.52654656,0.66101407,0.65516201,0.4875246,0.35165358,0.61700043,0.644559699,0.76225578,0.59466148,0.64156488,0.60146169,0.72089041,0.59520481,0.34178026,0.34437267,0.56523643,0.50244837,0.22135694,0.35940061,0.47495567,0.39518791,0.39095003,0.61242188,0.19991208,0.24172566,0.18322566,0.221916299,0.32143161,0.29794783,0.18752769,0.58105656,0.19314538,0.34892716,0.183441196,0.59827442,0.57863886,0.73087329,0.64861845,0.70185159,0.73722365,0.29972115,0.64409304,0.66384075,0.66127326
Parnassia,Celastraceae_7,0.596844499,0.15403683,0.66668199,0.59747087,0.167024398,0.66596214,0,0.67160632,0.66631849,0.67148183,0.52316154,0.67486721,0.53129884,0.43113514,0.7009211,0.8045826,0.70707384,0.49589142,0.64746533,0.21421608,0.20881103,0.44928939,0.58210596,0.58712821,0.42689278,0.6607562,0.51519238,0.40686977,0.36970872,0.46322323,0.36465499,0.63443375,0.63668818,0.44221633,0.52650923,0.7177576,0.50956905,0.80015119,0.78705589,0.78860794,0.20235154,0.71440333,0.6200138,0.71325589,0.72507096,0.58548496,0.65459954,0.71393901,0.26680615,0.71641654,0.64127188,0.71295275,0.43747294,0.34502013,0.26557232,0.32784229,0.68509317,0.28601855,0.66971274,0.19799488,0.34694308,0.22374647
Paxistima,Celastraceae_8,0.22022741,0.659129599,0.16187513,0.23199762,0.6620953,0.14907567,0.67160632,0,0.08182571,0.04424779,0.35911044,0.02298714,0.47263612,0.79323816,0.69146556,0.92375654,0.72096727,0.51508171,0.49477587,0.67977266,0.67323191,0.51378478,0.38369876,0.64133366,0.62697003,0.79042668,0.62082156,0.62485037,0.58329874,0.74548361,0.61701797,0.42347618,0.424887397,0.61629902,0.55388471,0.26574025,0.43128466,0.53438049,0.43679265,0.43630505,0.65215528,0.30813953,0.32274886,0.29278748,0.33121491,0.334946,0.38773996,0.294638098,0.626125896,0.30173423,0.43382091,0.29354943,0.62109375,0.60084186,0.75564673,0.65353317,0.73119034,0.75918606,0.27662569,0.6621669,0.68110495,0.66659232
Plagiopteron,Celastraceae_9,0.21018519,0.65415169,0.14023577,0.20894142,0.66417582,0.13431841,0.66631849,0.08182571,0,0.08872873,0.33786492,0.08883369,0.49523346,0.81015888,0.71498241,0.91989511,0.74583002,0.53582757,0.52146465,0.69751206,0.69069017,0.53727555,0.40964717,0.66090898,0.64207447,0.80799856,0.63524203,0.64147438,0.60084258,0.74196705,0.63182172,0.40194817,0.41149153,0.60780378,0.541708398,0.29888746,0.42021858,0.505826698,0.47050652,0.47557317,0.64736408,0.28031305,0.30176488,0.27004454,0.30288302,0.35487518,0.37411517,0.27525978,0.62188926,0.282608695,0.41215654,0.27104471,0.63572865,0.61861987,0.75331839,0.66919036,0.75638782,0.75649989,0.30666667,0.67787704,0.69421721,0.67934977
Siphonodon,Celastraceae_10,0.23922734,0.66134032,0.16947705,0.23984948,0.669881498,0.16890738,0.67148183,0.04424779,0.08872873,0,0.35691427,0.05224057,0.47073561,0.79109308,0.69051421,0.92306433,0.72360069,0.511522396,0.48510746,0.68335096,0.67573959,0.51567259,0.38147854,0.64094247,0.619864196,0.79220779,0.61797422,0.61555115,0.58134297,0.74810586,0.61503806,0.42098722,0.42780466,0.61522445,0.55133292,0.26739223,0.43301472,0.53971554,0.43871243,0.44518059,0.65296021,0.30562606,0.32427907,0.29570696,0.327964395,0.33526111,0.39389186,0.30269296,0.62588391,0.30441239,0.43103141,0.29658933,0.61910878,0.601028197,0.752,0.65433051,0.72801463,0.76256996,0.27310332,0.66227283,0.680906999,0.66717156
Stackhousia,Celastraceae_11,0.29299785,0.51973217,0.350864197,0.294608896,0.53061941,0.35255408,0.52316154,0.35911044,0.33786492,0.35691427,0,0.36244836,0.50776053,0.76901768,0.76188049,0.93910487,0.78290478,0.40444232,0.61097836,0.56861252,0.55938763,0.34432885,0.51908542,0.70879459,0.64233908,0.78162366,0.49845041,0.50834729,0.47187089,0.61132175,0.49421344,0.44315528,0.45067684,0.61109293,0.55492424,0.46769304,0.18176852,0.65280408,0.59368522,0.59744613,0.53998588,0.45481977,0.36022942,0.44985202,0.47382178,0.24267516,0.41920137,0.45386187,0.46432458,0.45680927,0.45178896,0.45237704,0.63396338,0.46065199,0.62860945,0.67012798,0.78277932,0.64755083,0.45512403,0.54480585,0.68968428,0.57490653
Tripterygium,Celastraceae_12,0.21928336,0.66183469,0.16627282,0.23331012,0.66446626,0.15688803,0.67486721,0.02298714,0.08883369,0.05224057,0.36244836,0,0.47720471,0.7959892,0.69671804,0.92635722,0.71891145,0.51838791,0.498694297,0.68069296,0.674546,0.51888529,0.38720699,0.64418833,0.63014954,0.78889222,0.62463964,0.62873893,0.58604734,0.74469109,0.62047538,0.42782315,0.43031267,0.61985294,0.55735079,0.27420389,0.43522252,0.54035628,0.44376802,0.44585167,0.65459398,0.31450333,0.32771152,0.29634801,0.33799386,0.33929961,0.39251903,0.30217438,0.62922435,0.30583093,0.43910056,0.3012449,0.62322725,0.60340974,0.75888683,0.65350062,0.73147887,0.75901986,0.282808398,0.66504642,0.6845294,0.66971332
Arbutus,Ericaceae_13,0.39184582,0.45563956,0.44805511,0.39259878,0.46206331,0.44418928,0.53129884,0.47263612,0.49523346,0.47073561,0.50776053,0.47720471,0,0.54241682,0.77303632,0.94743533,0.71160675,0.35099255,0.55993161,0.47095505,0.44806088,0.27565597,0.355367698,0.53010263,0.443868196,0.55577923,0.29139385,0.46815202,0.43274823,0.51313548,0.35212137,0.37762773,0.43228014,0.42926747,0.54342171,0.47942057,0.43449925,0.66657319,0.5801976,0.58795096,0.49442263,0.49432412,0.36129077,0.49724911,0.50999373,0.50900173,0.40310563,0.49404389,0.56065167,0.49557584,0.38059545,0.49878125,0.34195039,0.32521126,0.54320934,0.48170029,0.73679727,0.54714989,0.46682781,0.44442037,0.44425338,0.45262927
Albizia,Fabaceae_14,0.73711862,0.34935842,0.77568427,0.73581081,0.34476926,0.77339308,0.43113514,0.79323816,0.81015888,0.79109308,0.76901768,0.7959892,0.54241682,0,0.68899926,0.77806268,0.68641115,0.61301225,0.64712761,0.35833089,0.334981299,0.59247193,0.61133778,0.53980376,0.46725992,0.59916256,0.55599509,0.54498631,0.52349577,0.47062842,0.478038099,0.68191372,0.68233468,0.46614739,0.58944842,0.75584364,0.71637067,0.89716632,0.83513514,0.83829276,0.38984031,0.76734061,0.70856615,0.77191842,0.76339172,0.77161931,0.70354071,0.76842211,0.49070088,0.76812466,0.69630554,0.77192456,0.3947884,0.48162718,0.4290071,0.38913898,0.64725269,0.36175317,0.74128892,0.33186224,0.30021292,0.33956373
Cicer,Fabaceae_15,0.72706323,0.69548708,0.712443095,0.72853226,0.69707775,0.71194539,0.7009211,0.69146556,0.71498241,0.69051421,0.76188049,0.69671804,0.77303632,0.68899926,0,0.49077578,0.44640806,0.73434614,0.73674113,0.69407323,0.69241682,0.78756743,0.74617401,0.59426389,0.73529257,0.86731968,0.79243254,0.72233141,0.67641784,0.74386595,0.71555857,0.73320619,0.73740276,0.71021038,0.51438638,0.66674823,0.77512807,0.72189069,0.61090599,0.61684989,0.66755891,0.68940929,0.73326833,0.69151273,0.68020937,0.75236755,0.72441117,0.69351049,0.63915733,0.69580335,0.72506661,0.6916558,0.56660568,0.695713796,0.69029007,0.68123275,0.40958941,0.76711276,0.71226709,0.67713711,0.64108874,0.69646643
Glycine,Fabaceae_16,0.93136455,0.81927497,0.92797372,0.93154253,0.81834285,0.9273979,0.8045826,0.92375654,0.91989511,0.92306433,0.93910487,0.92635722,0.94743533,0.77806268,0.49077578,0,0.66901607,0.94241648,0.93058537,0.82598875,0.82533995,0.95177691,0.94221274,0.76175842,0.89358771,1,0.95159223,0.844451,0.84693648,0.85853659,0.86370909,0.93180828,0.93207602,0.87075268,0.71246877,0.92392458,0.94343373,0.89634618,0.91091736,0.91184023,0.80057508,0.92124603,0.9323319,0.92308339,0.91909496,0.938430399,0.93022559,0.92210403,0.7837105,0.92327666,0.93008961,0.92193027,0.75410514,0.84972089,0.79846525,0.78507155,0.59375926,0.845301997,0.93443874,0.81777583,0.79467812,0.8144972
Lotus,Fabaceae_17,0.75036227,0.65287887,0.69675142,0.75011566,0.65190149,0.69511054,0.70707384,0.72096727,0.74583002,0.72360069,0.78290478,0.71891145,0.71160675,0.68641115,0.44640806,0.66901607,0,0.76269596,0.71218806,0.63893162,0.63370806,0.75398943,0.67574182,0.46189799,0.73538709,0.70860807,0.75434959,0.74137121,0.70169509,0.73952594,0.67100381,0.72037756,0.71237571,0.70489205,0.52347971,0.64973406,0.75691577,0.69579518,0.59477705,0.59978665,0.6628603,0.66822825,0.72429691,0.66903146,0.68892471,0.73043371,0.69944367,0.66682084,0.63575606,0.66702644,0.70797974,0.67282952,0.51179204,0.64826375,0.64030708,0.65144833,0.53611782,0.65966804,0.69679626,0.63228739,0.59697178,0.65540451
Medicago,Fabaceae_18,0.42958912,0.49830332,0.54165808,0.42151331,0.50483801,0.54134048,0.49589142,0.51508171,0.53582757,0.511522396,0.40444232,0.51838791,0.35099255,0.61301225,0.73434614,0.94241648,0.76269596,0,0.58089693,0.50465911,0.49079728,0.24103573,0.5130492,0.64206491,0.44799035,0.67731715,0.28147136,0.36677247,0.32838832,0.52238489,0.4154757,0.38145085,0.44760772,0.43785196,0.54642155,0.48864968,0.37657857,0.68904542,0.60256692,0.60826179,0.49591281,0.51247726,0.44868421,0.50813664,0.52892321,0.46119345,0.41822549,0.51319434,0.52915746,0.51423578,0.39594169,0.51070224,0.45835102,0.38109566,0.58493597,0.56815096,0.83083678,0.59954474,0.55147338,0.48766101,0.54105149,0.51277713
Pisum,Fabaceae_19,0.55524528,0.62261195,0.52780876,0.55063675,0.62371984,0.52654656,0.64746533,0.49477587,0.52146465,0.48510746,0.61097836,0.498694297,0.55993161,0.64712761,0.73674113,0.93058537,0.71218806,0.58089693,0,0.62303953,0.61585418,0.65058299,0.39726428,0.64583096,0.51385715,0.61785189,0.62033767,0.68483652,0.68048831,0.77334374,0.67286228,0.56664212,0.56697477,0.57500295,0.64949319,0.4657687,0.633712399,0.67943672,0.57706093,0.58180227,0.65043305,0.49232867,0.574278898,0.48749463,0.51414934,0.59818509,0.54519084,0.49118754,0.62175513,0.48976796,0.5537246,0.49084658,0.62156216,0.660505699,0.68747239,0.64223779,0.78802351,0.71458223,0.45523251,0.60570806,0.56260687,0.6221421
Alnus,Betulaceae_20,0.62929023,0.15038825,0.66334535,0.63009923,0.15169127,0.66101407,0.21421608,0.67977266,0.69751206,0.68335096,0.56861252,0.68069296,0.47095505,0.35833089,0.69407323,0.82598875,0.63893162,0.50465911,0.62303953,0,0.09219858,0.37536446,0.50430598,0.4786411,0.39616519,0.55335736,0.4166562,0.42040851,0.38568178,0.42633835,0.30284663,0.62722818,0.62081106,0.44038364,0.53079848,0.68443804,0.50543869,0.80406552,0.75117749,0.75185988,0.20898686,0.69520301,0.61119586,0.69628029,0.70507771,0.55907342,0.63769651,0.69441973,0.26974571,0.69489299,0.63013815,0.69761431,0.37347084,0.28008351,0.22885342,0.30199491,0.62073072,0.23798646,0.59929108,0.1273496,0.23967011,0.16320288
Quercus,Fagaceae_21,0.62285542,0.12815117,0.65748998,0.62294163,0.11765973,0.65516201,0.20881103,0.67323191,0.69069017,0.67573959,0.55938763,0.674546,0.44806088,0.334981299,0.69241682,0.82533995,0.63370806,0.49079728,0.61585418,0.09219858,0,0.34030197,0.48643419,0.49089916,0.42130922,0.57207188,0.43510687,0.405633197,0.36828754,0.40446052,0.27343851,0.617663499,0.614788,0.43004602,0.52012903,0.67941987,0.49593461,0.80080898,0.74812839,0.7495799,0.20256102,0.68968483,0.60585605,0.68890325,0.70039128,0.54933574,0.63064461,0.68738424,0.25331673,0.68789864,0.62505912,0.69104535,0.34489577,0.24889328,0.20620108,0.29505232,0.61991555,0.21400694,0.63199635,0.10202679,0.26711845,0.13599279
Chrysolepis,Fagaceae_22,0.440302298,0.38966626,0.49053608,0.44170845,0.39548437,0.4875246,0.44928939,0.51378478,0.53727555,0.51567259,0.34432885,0.51888529,0.27565597,0.59247193,0.78756743,0.95177691,0.75398943,0.24103573,0.65058299,0.37536446,0.34030197,0,0.41308805,0.62960004,0.51738778,0.65641051,0.26241826,0.367483296,0.33256189,0.448589999,0.29737996,0.42737324,0.47529195,0.46831699,0.57500385,0.51995678,0.25015865,0.69461803,0.61659121,0.62026932,0.41155479,0.53382456,0.40787632,0.5395396,0.54885258,0.32881141,0.45250333,0.53459878,0.43355773,0.53709462,0.43601654,0.53999492,0.45905068,0.2487307,0.47068291,0.5035994,0.74496979,0.49542962,0.50315716,0.37160226,0.53295093,0.40262952
Fagus,Fagaceae_23,0.45546255,0.51850726,0.35562961,0.45785372,0.52440551,0.35165358,0.58210596,0.38369876,0.40964717,0.38147854,0.51908542,0.38720699,0.355367698,0.61133778,0.74617401,0.94221274,0.67574182,0.5130492,0.39726428,0.50430598,0.48643419,0.41308805,0,0.527914197,0.49122712,0.5710809,0.51115707,0.60977983,0.57449726,0.66391481,0.52315642,0.49889838,0.49631974,0.47045573,0.59953664,0.39128364,0.49591314,0.61746725,0.518815496,0.52492855,0.53165481,0.40985167,0.42544235,0.41360425,0.42909264,0.44087815,0.46974022,0.409873799,0.56172725,0.41217074,0.39175411,0.415985395,0.53095896,0.50433351,0.60287976,0.51664855,0.71014746,0.61391098,0.37958247,0.50739555,0.51464027,0.52020335
Coffea,Rubiaceae_24,0.67633096,0.5115692,0.62033297,0.673391895,0.51165624,0.61700043,0.58712821,0.64133366,0.66090898,0.64094247,0.70879459,0.64418833,0.53010263,0.53980376,0.59426389,0.76175842,0.46189799,0.64206491,0.64583096,0.4786411,0.49089916,0.62960004,0.527914197,0,0.54495662,0.594611896,0.52301675,0.60522863,0.56546434,0.61434913,0.50654066,0.643083299,0.63791114,0.593442295,0.46534418,0.57535312,0.6852192,0.75617344,0.67806932,0.68199805,0.54798133,0.59098562,0.65071906,0.59142505,0.60546597,0.65821772,0.62276162,0.58873897,0.58285489,0.58949076,0.56642712,0.59356554,0.33705866,0.48366167,0.59123472,0.52940901,0.61294132,0.53243159,0.57870588,0.49876118,0.39508387,0.51094055
Galium,Rubiaceae_25,0.56329729,0.42643339,0.64530198,0.55639832,0.4278929,0.644559699,0.42689278,0.62697003,0.64207447,0.619864196,0.64233908,0.63014954,0.443868196,0.46725992,0.73529257,0.89358771,0.73538709,0.44799035,0.51385715,0.39616519,0.42130922,0.51738778,0.49122712,0.54495662,0,0.47845694,0.44542245,0.4342465,0.41108005,0.56012717,0.46610818,0.52153945,0.53340256,0.40178238,0.56076389,0.60710548,0.62045643,0.76279476,0.69771498,0.70006983,0.41627543,0.62358867,0.57177007,0.623867595,0.63746888,0.68170767,0.55581838,0.62525317,0.5120817,0.62659107,0.53603107,0.62494914,0.441273699,0.48241695,0.50510419,0.40950518,0.77056939,0.50884103,0.56873241,0.42320419,0.30651953,0.42248541
Luculia,Rubiaceae_26,0.71230242,0.59311065,0.76458246,0.70788076,0.58637164,0.76225578,0.6607562,0.79042668,0.80799856,0.79220779,0.78162366,0.78889222,0.55577923,0.59916256,0.86731968,1,0.70860807,0.67731715,0.61785189,0.55335736,0.57207188,0.65641051,0.5710809,0.594611896,0.47845694,0,0.54175725,0.72911369,0.69368061,0.71938848,0.64343533,0.67952486,0.63354471,0.56799123,0.74015587,0.73280757,0.716712098,0.77861564,0.69579059,0.70160147,0.62805325,0.74229479,0.68421053,0.74229354,0.75918316,0.78273841,0.65702506,0.74109294,0.71725407,0.74065613,0.62942535,0.74567463,0.63483821,0.66092582,0.58170666,0.62033301,0.83856265,0.58182315,0.682419996,0.58469536,0.48839226,0.59390264
Nerium,Apocynaceae_27,0.5485242,0.44290774,0.59731227,0.54320403,0.44851585,0.59466148,0.51519238,0.62082156,0.63524203,0.61797422,0.49845041,0.62463964,0.29139385,0.55599509,0.79243254,0.95159223,0.75434959,0.28147136,0.62033767,0.4166562,0.43510687,0.26241826,0.51115707,0.52301675,0.44542245,0.54175725,0,0.45325808,0.42037018,0.445849396,0.35386355,0.45917477,0.50657102,0.49037773,0.59560684,0.55269539,0.41811407,0.71894361,0.64615193,0.65089978,0.51541479,0.56412014,0.51304296,0.56861891,0.55450508,0.48844941,0.48402765,0.56460254,0.54227618,0.56673102,0.46418069,0.56878505,0.41513508,0.31704273,0.5225434,0.58113547,0.80352477,0.54112719,0.55548614,0.43224505,0.45511482,0.45823199
Cryptocarya,Lauraceae_28,0.55382496,0.40876994,0.64186931,0.54916557,0.41701263,0.64156488,0.40686977,0.62485037,0.64147438,0.61555115,0.50834729,0.62873893,0.46815202,0.54498631,0.72233141,0.844451,0.74137121,0.36677247,0.68483652,0.42040851,0.405633197,0.367483296,0.60977983,0.60522863,0.4342465,0.72911369,0.45325808,0,0.09161805,0.37545788,0.27065806,0.5376479,0.54769395,0.52743085,0.52982113,0.62817759,0.48276054,0.79387536,0.72380498,0.72790212,0.36421801,0.644354695,0.56452362,0.64249478,0.65873818,0.55466327,0.56807512,0.64521884,0.47092491,0.64611451,0.55142584,0.64380452,0.43152377,0.3195741,0.49010009,0.47961047,0.67617558,0.49301025,0.64631658,0.40364267,0.47866796,0.40408127
Laurus,Lauraceae_29,0.51302903,0.37470105,0.60334399,0.50974566,0.38050151,0.60146169,0.36970872,0.58329874,0.60084258,0.58134297,0.47187089,0.58604734,0.43274823,0.52349577,0.67641784,0.84693648,0.70169509,0.32838832,0.68048831,0.38568178,0.36828754,0.33256189,0.57449726,0.56546434,0.41108005,0.69368061,0.42037018,0.09161805,0,0.33125571,0.23129112,0.49964522,0.50972214,0.48591763,0.48520228,0.58820056,0.44429759,0.75020708,0.68088374,0.68699043,0.32252406,0.60564208,0.52632789,0.60217661,0.61973406,0.51677742,0.52728344,0.60407826,0.43282558,0.60591249,0.51188084,0.60335956,0.38840769,0.27441579,0.46442808,0.44528882,0.68812722,0.45711501,0.61084241,0.36796293,0.44157621,0.36716313
