Lauraceae,Melastomataceae,1202.0
Fagaceae,Ericaceae,1194.0
Rosaceae,Lauraceae,1282.0
Lauraceae,Fagaceae,1275.0
Ericaceae,Lauraceae,813.0
Fagaceae,Sapindaceae,1712.0
Melastomataceae,Apocynaceae,881.0
Malvaceae,Fagaceae,1457.0
Melastomataceae,Salicaceae,1522.0
Phyllanthaceae,Malvaceae,1275.0
Apocynaceae,Rosaceae,1129.0
Phyllanthaceae,Annonaceae,1817.0
Lauraceae,Rubiaceae,1331.0
Fagaceae,Passifloraceae,1692.0
Apocynaceae,Malvaceae,1125.0
Combretaceae,Celastraceae,1811.0
Fabaceae,Celastraceae,1419.0
Betulaceae,Myrtaceae,1339.0
Malvaceae,Phyllanthaceae,1275.0
Apocynaceae,Apocynaceae,0.0
Passifloraceae,Combretaceae,1484.0
Anacardiaceae,Phyllanthaceae,1443.0
Annonaceae,Celastraceae,2034.0
Salicaceae,Melastomataceae,1522.0
Ericaceae,Betulaceae,1034.0
Celastraceae,Combretaceae,1811.0
Salicaceae,Rubiaceae,1322.0
Celastraceae,Salicaceae,1628.0
Anacardiaceae,Rubiaceae,1637.0
Betulaceae,Lauraceae,1196.0
Ericaceae,Combretaceae,976.0
Annonaceae,Ericaceae,1391.0
Apocynaceae,Melastomataceae,881.0
Ericaceae,Malvaceae,1124.0
Celastraceae,Rosaceae,1891.0
Apocynaceae,Lauraceae,800.0
Combretaceae,Phyllanthaceae,1528.0
Rosaceae,Anacardiaceae,1535.0
Sapindaceae,Myrtaceae,1409.0
Myrtaceae,Betulaceae,1339.0
Ericaceae,Annonaceae,1391.0
Sapindaceae,Combretaceae,1487.0
Combretaceae,Malvaceae,1202.0
Rosaceae,Fabaceae,1325.0
Rosaceae,Sapindaceae,1664.0
Sapindaceae,Salicaceae,1426.0
Fabaceae,Phyllanthaceae,1283.0
Rubiaceae,Rubiaceae,781.0
Annonaceae,Anacardiaceae,1595.0
Ericaceae,Celastraceae,1187.0
Combretaceae,Melastomataceae,1239.0
Celastraceae,Phyllanthaceae,1698.0
Rubiaceae,Anacardiaceae,1637.0
Annonaceae,Malvaceae,1877.0
Fagaceae,Rubiaceae,1539.0
Salicaceae,Anacardiaceae,1292.0
Myrtaceae,Anacardiaceae,1220.0
Fagaceae,Lauraceae,1275.0
Phyllanthaceae,Passifloraceae,1490.0
Lauraceae,Ericaceae,813.0
Sapindaceae,Malvaceae,1152.0
Rosaceae,Annonaceae,2016.0
Combretaceae,Annonaceae,1746.0
Apocynaceae,Betulaceae,1144.0
Celastraceae,Malvaceae,1550.0
Fabaceae,Fagaceae,1401.0
Celastraceae,Rubiaceae,1544.0
Myrtaceae,Annonaceae,1717.0
Phyllanthaceae,Celastraceae,1698.0
Fabaceae,Betulaceae,1310.0
Fagaceae,Fabaceae,1401.0
Betulaceae,Malvaceae,1288.0
Rosaceae,Melastomataceae,1702.0
Melastomataceae,Fabaceae,1381.0
Anacardiaceae,Passifloraceae,1576.0
Betulaceae,Combretaceae,1435.0
Betulaceae,Fagaceae,879.0
Combretaceae,Betulaceae,1435.0
Fabaceae,Annonaceae,1446.0
Phyllanthaceae,Lauraceae,1272.0
Lauraceae,Betulaceae,1196.0
Fabaceae,Myrtaceae,1197.0
Myrtaceae,Ericaceae,910.0
Rubiaceae,Fagaceae,1539.0
Rubiaceae,Salicaceae,1322.0
Sapindaceae,Sapindaceae,0.0
Betulaceae,Apocynaceae,1144.0
Apocynaceae,Anacardiaceae,1118.0
Melastomataceae,Malvaceae,1418.0
Sapindaceae,Lauraceae,1123.0
Ericaceae,Ericaceae,0.0
Myrtaceae,Sapindaceae,1409.0
Melastomataceae,Ericaceae,1000.0
Lauraceae,Passifloraceae,1371.0
Rubiaceae,Malvaceae,1426.0
Phyllanthaceae,Salicaceae,1201.0
Celastraceae,Sapindaceae,1759.0
Malvaceae,Myrtaceae,1112.0
Celastraceae,Ericaceae,1187.0
Melastomataceae,Betulaceae,1657.0
Combretaceae,Passifloraceae,1484.0
Rubiaceae,Phyllanthaceae,1434.0
Sapindaceae,Apocynaceae,994.0
Apocynaceae,Combretaceae,901.0
Celastraceae,Lauraceae,1354.0
Myrtaceae,Apocynaceae,872.0
Anacardiaceae,Rosaceae,1535.0
Malvaceae,Lauraceae,1178.0
Phyllanthaceae,Anacardiaceae,1443.0
Lauraceae,Combretaceae,1052.0
Passifloraceae,Rubiaceae,1634.0
Malvaceae,Sapindaceae,1152.0
Phyllanthaceae,Rubiaceae,1434.0
Passifloraceae,Salicaceae,1337.0
Anacardiaceae,Ericaceae,1014.0
Passifloraceae,Fabaceae,1600.0
Phyllanthaceae,Myrtaceae,1440.0
Celastraceae,Betulaceae,1716.0
Celastraceae,Fabaceae,1419.0
Apocynaceae,Ericaceae,961.0
Phyllanthaceae,Phyllanthaceae,547.0
Passifloraceae,Rosaceae,1622.0
Apocynaceae,Phyllanthaceae,925.0
Rosaceae,Ericaceae,1136.0
Betulaceae,Anacardiaceae,1491.0
Betulaceae,Sapindaceae,1564.0
Malvaceae,Apocynaceae,1125.0
Betulaceae,Betulaceae,0.0
Malvaceae,Passifloraceae,1665.0
Anacardiaceae,Celastraceae,1605.0
Fagaceae,Phyllanthaceae,1658.0
Apocynaceae,Salicaceae,850.0
Myrtaceae,Phyllanthaceae,1440.0
Ericaceae,Phyllanthaceae,974.0
Fabaceae,Ericaceae,922.0
Betulaceae,Fabaceae,1310.0
Sapindaceae,Phyllanthaceae,1612.0
Passifloraceae,Apocynaceae,989.0
Sapindaceae,Rubiaceae,1458.0
Malvaceae,Malvaceae,345.0
Salicaceae,Malvaceae,1176.0
Combretaceae,Myrtaceae,947.0
Sapindaceae,Ericaceae,1039.0
Lauraceae,Sapindaceae,1123.0
Phyllanthaceae,Rosaceae,1593.0
Phyllanthaceae,Melastomataceae,1715.0
Lauraceae,Anacardiaceae,1110.0
Passifloraceae,Malvaceae,1665.0
Combretaceae,Ericaceae,976.0
Betulaceae,Phyllanthaceae,1518.0
Malvaceae,Rubiaceae,1426.0
Ericaceae,Rosaceae,1136.0
Combretaceae,Lauraceae,1052.0
Salicaceae,Phyllanthaceae,1201.0
Melastomataceae,Lauraceae,1202.0
Fabaceae,Apocynaceae,970.0
Lauraceae,Myrtaceae,1054.0
Annonaceae,Lauraceae,960.0
Melastomataceae,Phyllanthaceae,1715.0
Salicaceae,Fabaceae,1251.0
Combretaceae,Salicaceae,1333.0
Annonaceae,Salicaceae,1643.0
Fagaceae,Betulaceae,879.0
Rubiaceae,Myrtaceae,1250.0
Rosaceae,Fagaceae,1602.0
Salicaceae,Combretaceae,1333.0
Celastraceae,Apocynaceae,1213.0
Rubiaceae,Annonaceae,1514.0
Annonaceae,Rosaceae,2016.0
Apocynaceae,Celastraceae,1213.0
Passifloraceae,Annonaceae,1660.0
Anacardiaceae,Apocynaceae,1118.0
Anacardiaceae,Annonaceae,1595.0
Celastraceae,Celastraceae,1243.0
Annonaceae,Phyllanthaceae,1817.0
Salicaceae,Annonaceae,1643.0
Fabaceae,Melastomataceae,1381.0
Sapindaceae,Celastraceae,1759.0
Fagaceae,Apocynaceae,1139.0
Rubiaceae,Fabaceae,1546.0
Myrtaceae,Fabaceae,1197.0
Rubiaceae,Melastomataceae,1416.0
Passifloraceae,Sapindaceae,1521.0
Salicaceae,Betulaceae,1376.0
Rubiaceae,Lauraceae,1331.0
Rosaceae,Apocynaceae,1129.0
Rosaceae,Betulaceae,1350.0
Annonaceae,Fabaceae,1446.0
Phyllanthaceae,Sapindaceae,1612.0
Phyllanthaceae,Fagaceae,1658.0
Rubiaceae,Ericaceae,950.0
Rubiaceae,Celastraceae,1544.0
Annonaceae,Apocynaceae,1354.0
Phyllanthaceae,Combretaceae,1528.0
Myrtaceae,Rosaceae,1464.0
Melastomataceae,Fagaceae,1788.0
Myrtaceae,Lauraceae,1054.0
Melastomataceae,Sapindaceae,1697.0
Phyllanthaceae,Apocynaceae,925.0
Fabaceae,Rosaceae,1325.0
Lauraceae,Phyllanthaceae,1272.0
Lauraceae,Lauraceae,333.0
Fagaceae,Melastomataceae,1788.0
Passifloraceae,Fagaceae,1692.0
Ericaceae,Anacardiaceae,1014.0
Celastraceae,Passifloraceae,1708.0
Rubiaceae,Sapindaceae,1458.0
Myrtaceae,Melastomataceae,1087.0
Salicaceae,Fagaceae,1511.0
Rubiaceae,Apocynaceae,803.0
Rosaceae,Salicaceae,1439.0
Salicaceae,Passifloraceae,1337.0
Betulaceae,Salicaceae,1376.0
Melastomataceae,Annonaceae,1723.0
Anacardiaceae,Myrtaceae,1220.0
Fabaceae,Fabaceae,859.0
Sapindaceae,Rosaceae,1664.0
Sapindaceae,Anacardiaceae,862.0
Rosaceae,Rubiaceae,1522.0
Lauraceae,Salicaceae,1098.0
Fabaceae,Lauraceae,1077.0
Combretaceae,Fabaceae,1276.0
Sapindaceae,Annonaceae,1887.0
Lauraceae,Malvaceae,1178.0
Melastomataceae,Combretaceae,1239.0
Passifloraceae,Lauraceae,1371.0
Malvaceae,Salicaceae,1176.0
Anacardiaceae,Sapindaceae,862.0
Betulaceae,Melastomataceae,1657.0
Betulaceae,Ericaceae,1034.0
Combretaceae,Rubiaceae,1270.0
Combretaceae,Combretaceae,0.0
Ericaceae,Apocynaceae,961.0
Rosaceae,Rosaceae,312.0
Fabaceae,Rubiaceae,1546.0
Malvaceae,Melastomataceae,1418.0
Fagaceae,Malvaceae,1457.0
Sapindaceae,Fabaceae,1376.0
Annonaceae,Annonaceae,778.0
Salicaceae,Apocynaceae,850.0
Melastomataceae,Rosaceae,1702.0
Myrtaceae,Combretaceae,947.0
Salicaceae,Rosaceae,1439.0
Melastomataceae,Anacardiaceae,1542.0
Ericaceae,Fagaceae,1194.0
Passifloraceae,Betulaceae,1603.0
Myrtaceae,Passifloraceae,1448.0
Myrtaceae,Celastraceae,1617.0
Malvaceae,Fabaceae,1475.0
Melastomataceae,Passifloraceae,1609.0
Annonaceae,Melastomataceae,1723.0
Betulaceae,Rubiaceae,1647.0
Fabaceae,Salicaceae,1251.0
Fabaceae,Combretaceae,1276.0
Combretaceae,Anacardiaceae,1314.0
Apocynaceae,Myrtaceae,872.0
Myrtaceae,Myrtaceae,202.0
Betulaceae,Rosaceae,1350.0
Malvaceae,Anacardiaceae,1171.0
Betulaceae,Celastraceae,1716.0
Apocynaceae,Passifloraceae,989.0
Combretaceae,Apocynaceae,901.0
Melastomataceae,Celastraceae,1789.0
Celastraceae,Anacardiaceae,1605.0
Fagaceae,Rosaceae,1602.0
Rubiaceae,Betulaceae,1647.0
Celastraceae,Annonaceae,2034.0
Malvaceae,Rosaceae,1369.0
Salicaceae,Sapindaceae,1426.0
Passifloraceae,Myrtaceae,1448.0
Celastraceae,Myrtaceae,1617.0
Salicaceae,Salicaceae,369.0
Anacardiaceae,Lauraceae,1110.0
Ericaceae,Melastomataceae,1000.0
Melastomataceae,Rubiaceae,1416.0
Phyllanthaceae,Ericaceae,974.0
Phyllanthaceae,Fabaceae,1283.0
Annonaceae,Combretaceae,1746.0
Apocynaceae,Rubiaceae,803.0
Ericaceae,Fabaceae,922.0
Anacardiaceae,Malvaceae,1171.0
Melastomataceae,Myrtaceae,1087.0
Anacardiaceae,Combretaceae,1314.0
Lauraceae,Apocynaceae,800.0
Fagaceae,Combretaceae,1613.0
Sapindaceae,Betulaceae,1564.0
Rubiaceae,Passifloraceae,1634.0
Apocynaceae,Annonaceae,1354.0
Combretaceae,Rosaceae,1553.0
Malvaceae,Ericaceae,1124.0
Rosaceae,Combretaceae,1553.0
Anacardiaceae,Betulaceae,1491.0
Lauraceae,Celastraceae,1354.0
Malvaceae,Betulaceae,1288.0
Combretaceae,Sapindaceae,1487.0
Rubiaceae,Combretaceae,1270.0
Fagaceae,Fagaceae,401.0
Fagaceae,Annonaceae,2040.0
Rosaceae,Celastraceae,1891.0
Passifloraceae,Passifloraceae,791.0
Ericaceae,Passifloraceae,1010.0
Myrtaceae,Malvaceae,1112.0
Sapindaceae,Melastomataceae,1697.0
Annonaceae,Rubiaceae,1514.0
Salicaceae,Myrtaceae,1282.0
Fagaceae,Salicaceae,1511.0
Anacardiaceae,Anacardiaceae,0.0
Myrtaceae,Fagaceae,1528.0
Annonaceae,Passifloraceae,1660.0
Fabaceae,Passifloraceae,1600.0
Apocynaceae,Fabaceae,970.0
Fagaceae,Anacardiaceae,1579.0
Rosaceae,Passifloraceae,1622.0
Salicaceae,Ericaceae,910.0
Fabaceae,Sapindaceae,1376.0
Lauraceae,Fabaceae,1077.0
Celastraceae,Melastomataceae,1789.0
Myrtaceae,Rubiaceae,1250.0
Fagaceae,Myrtaceae,1528.0
Malvaceae,Combretaceae,1202.0
Salicaceae,Lauraceae,1098.0
Passifloraceae,Phyllanthaceae,1490.0
Lauraceae,Rosaceae,1282.0
Passifloraceae,Ericaceae,1010.0
Salicaceae,Celastraceae,1628.0
Ericaceae,Myrtaceae,910.0
Lauraceae,Annonaceae,960.0
Fagaceae,Celastraceae,1917.0
Malvaceae,Celastraceae,1550.0
Ericaceae,Sapindaceae,1039.0
Malvaceae,Annonaceae,1877.0
Phyllanthaceae,Betulaceae,1518.0
Annonaceae,Betulaceae,1884.0
Annonaceae,Sapindaceae,1887.0
Betulaceae,Passifloraceae,1603.0
Sapindaceae,Fagaceae,1712.0
Rosaceae,Phyllanthaceae,1593.0
Anacardiaceae,Salicaceae,1292.0
Annonaceae,Myrtaceae,1717.0
Fabaceae,Malvaceae,1475.0
Anacardiaceae,Melastomataceae,1542.0
Passifloraceae,Melastomataceae,1609.0
Ericaceae,Salicaceae,910.0
Combretaceae,Fagaceae,1613.0
Anacardiaceae,Fagaceae,1579.0
Myrtaceae,Salicaceae,1282.0
Celastraceae,Fagaceae,1917.0
Ericaceae,Rubiaceae,950.0
Betulaceae,Annonaceae,1884.0
Rubiaceae,Rosaceae,1522.0
Annonaceae,Fagaceae,2040.0
Apocynaceae,Fagaceae,1139.0
Sapindaceae,Passifloraceae,1521.0
Anacardiaceae,Fabaceae,1446.0
Melastomataceae,Melastomataceae,0.0
Apocynaceae,Sapindaceae,994.0
Passifloraceae,Anacardiaceae,1576.0
Rosaceae,Myrtaceae,1464.0
Rosaceae,Malvaceae,1369.0
Passifloraceae,Celastraceae,1708.0
Fabaceae,Anacardiaceae,1446.0
