Lauraceae,Melastomataceae,1092.0
Fagaceae,Ericaceae,956.0
Rosaceae,Lauraceae,579.0
Lauraceae,Fagaceae,635.0
Ericaceae,Lauraceae,734.0
Fagaceae,Sapindaceae,897.0
Melastomataceae,Apocynaceae,881.0
Malvaceae,Fagaceae,794.0
Melastomataceae,Salicaceae,576.0
Phyllanthaceae,Malvaceae,396.0
Apocynaceae,Rosaceae,809.0
Phyllanthaceae,Annonaceae,393.0
Lauraceae,Rubiaceae,575.0
Fagaceae,Passifloraceae,707.0
Apocynaceae,Malvaceae,1037.0
Combretaceae,Celastraceae,445.0
Fabaceae,Celastraceae,26.0
Betulaceae,Myrtaceae,952.0
Malvaceae,Phyllanthaceae,396.0
Apocynaceae,Apocynaceae,0.0
Passifloraceae,Combretaceae,650.0
Anacardiaceae,Phyllanthaceae,369.0
Annonaceae,Celastraceae,485.0
Salicaceae,Melastomataceae,576.0
Ericaceae,Betulaceae,1034.0
Celastraceae,Combretaceae,445.0
Salicaceae,Rubiaceae,554.0
Celastraceae,Salicaceae,441.0
Anacardiaceae,Rubiaceae,1193.0
Betulaceae,Lauraceae,1094.0
Ericaceae,Combretaceae,976.0
Annonaceae,Ericaceae,1108.0
Apocynaceae,Melastomataceae,881.0
Ericaceae,Malvaceae,1044.0
Celastraceae,Rosaceae,531.0
Apocynaceae,Lauraceae,736.0
Combretaceae,Phyllanthaceae,360.0
Rosaceae,Anacardiaceae,774.0
Sapindaceae,Myrtaceae,911.0
Myrtaceae,Betulaceae,952.0
Ericaceae,Annonaceae,1108.0
Sapindaceae,Combretaceae,1487.0
Combretaceae,Malvaceae,1190.0
Rosaceae,Fabaceae,26.0
Rosaceae,Sapindaceae,681.0
Sapindaceae,Salicaceae,555.0
Fabaceae,Phyllanthaceae,27.0
Rubiaceae,Rubiaceae,0.0
Annonaceae,Anacardiaceae,1480.0
Ericaceae,Celastraceae,623.0
Combretaceae,Melastomataceae,1239.0
Celastraceae,Phyllanthaceae,246.0
Rubiaceae,Anacardiaceae,1193.0
Annonaceae,Malvaceae,1432.0
Fagaceae,Rubiaceae,776.0
Salicaceae,Anacardiaceae,611.0
Myrtaceae,Anacardiaceae,863.0
Fagaceae,Lauraceae,635.0
Phyllanthaceae,Passifloraceae,326.0
Lauraceae,Ericaceae,734.0
Sapindaceae,Malvaceae,1141.0
Rosaceae,Annonaceae,613.0
Combretaceae,Annonaceae,1482.0
Apocynaceae,Betulaceae,1144.0
Celastraceae,Malvaceae,504.0
Fabaceae,Fagaceae,28.0
Celastraceae,Rubiaceae,426.0
Myrtaceae,Annonaceae,1020.0
Phyllanthaceae,Celastraceae,246.0
Fabaceae,Betulaceae,572.0
Fagaceae,Fabaceae,28.0
Betulaceae,Malvaceae,1283.0
Rosaceae,Melastomataceae,686.0
Melastomataceae,Fabaceae,732.0
Anacardiaceae,Passifloraceae,781.0
Betulaceae,Combretaceae,1435.0
Betulaceae,Fagaceae,452.0
Combretaceae,Betulaceae,1435.0
Fabaceae,Annonaceae,548.0
Phyllanthaceae,Lauraceae,225.0
Lauraceae,Betulaceae,1094.0
Fabaceae,Myrtaceae,395.0
Myrtaceae,Ericaceae,601.0
Rubiaceae,Fagaceae,776.0
Rubiaceae,Salicaceae,554.0
Sapindaceae,Sapindaceae,0.0
Betulaceae,Apocynaceae,1144.0
Apocynaceae,Anacardiaceae,1118.0
Melastomataceae,Malvaceae,1337.0
Sapindaceae,Lauraceae,1017.0
Ericaceae,Ericaceae,0.0
Myrtaceae,Sapindaceae,911.0
Melastomataceae,Ericaceae,1000.0
Lauraceae,Passifloraceae,680.0
Rubiaceae,Malvaceae,883.0
Phyllanthaceae,Salicaceae,242.0
Celastraceae,Sapindaceae,508.0
Malvaceae,Myrtaceae,815.0
Celastraceae,Ericaceae,623.0
Melastomataceae,Betulaceae,1657.0
Combretaceae,Passifloraceae,650.0
Rubiaceae,Phyllanthaceae,363.0
Sapindaceae,Apocynaceae,994.0
Apocynaceae,Combretaceae,901.0
Celastraceae,Lauraceae,536.0
Myrtaceae,Apocynaceae,551.0
Anacardiaceae,Rosaceae,774.0
Malvaceae,Lauraceae,1027.0
Phyllanthaceae,Anacardiaceae,369.0
Lauraceae,Combretaceae,965.0
Passifloraceae,Rubiaceae,718.0
Malvaceae,Sapindaceae,1141.0
Phyllanthaceae,Rubiaceae,363.0
Passifloraceae,Salicaceae,459.0
Anacardiaceae,Ericaceae,1014.0
Passifloraceae,Fabaceae,30.0
Phyllanthaceae,Myrtaceae,203.0
Celastraceae,Betulaceae,516.0
Celastraceae,Fabaceae,26.0
Apocynaceae,Ericaceae,961.0
Phyllanthaceae,Phyllanthaceae,0.0
Passifloraceae,Rosaceae,579.0
Apocynaceae,Phyllanthaceae,414.0
Rosaceae,Ericaceae,732.0
Betulaceae,Anacardiaceae,1491.0
Betulaceae,Sapindaceae,1564.0
Malvaceae,Apocynaceae,1037.0
Betulaceae,Betulaceae,0.0
Malvaceae,Passifloraceae,793.0
Anacardiaceae,Celastraceae,445.0
Fagaceae,Phyllanthaceae,375.0
Apocynaceae,Salicaceae,706.0
Myrtaceae,Phyllanthaceae,203.0
Ericaceae,Phyllanthaceae,455.0
Fabaceae,Ericaceae,25.0
Betulaceae,Fabaceae,572.0
Sapindaceae,Phyllanthaceae,383.0
Passifloraceae,Apocynaceae,884.0
Sapindaceae,Rubiaceae,1046.0
Malvaceae,Malvaceae,0.0
Salicaceae,Malvaceae,623.0
Combretaceae,Myrtaceae,586.0
Sapindaceae,Ericaceae,1039.0
Lauraceae,Sapindaceae,1017.0
Phyllanthaceae,Rosaceae,274.0
Phyllanthaceae,Melastomataceae,453.0
Lauraceae,Anacardiaceae,998.0
Passifloraceae,Malvaceae,793.0
Combretaceae,Ericaceae,976.0
Betulaceae,Phyllanthaceae,345.0
Malvaceae,Rubiaceae,883.0
Ericaceae,Rosaceae,732.0
Combretaceae,Lauraceae,965.0
Salicaceae,Phyllanthaceae,242.0
Melastomataceae,Lauraceae,1092.0
Fabaceae,Apocynaceae,32.0
Lauraceae,Myrtaceae,735.0
Annonaceae,Lauraceae,713.0
Melastomataceae,Phyllanthaceae,453.0
Salicaceae,Fabaceae,30.0
Combretaceae,Salicaceae,472.0
Annonaceae,Salicaceae,650.0
Fagaceae,Betulaceae,452.0
Rubiaceae,Myrtaceae,503.0
Rosaceae,Fagaceae,561.0
Salicaceae,Combretaceae,472.0
Celastraceae,Apocynaceae,538.0
Rubiaceae,Annonaceae,864.0
Annonaceae,Rosaceae,613.0
Apocynaceae,Celastraceae,538.0
Passifloraceae,Annonaceae,841.0
Anacardiaceae,Apocynaceae,1118.0
Anacardiaceae,Annonaceae,1480.0
Celastraceae,Celastraceae,0.0
Annonaceae,Phyllanthaceae,393.0
Salicaceae,Annonaceae,650.0
Fabaceae,Melastomataceae,732.0
Sapindaceae,Celastraceae,508.0
Fagaceae,Apocynaceae,884.0
Rubiaceae,Fabaceae,0.0
Myrtaceae,Fabaceae,395.0
Rubiaceae,Melastomataceae,952.0
Passifloraceae,Sapindaceae,729.0
Salicaceae,Betulaceae,568.0
Rubiaceae,Lauraceae,575.0
Rosaceae,Apocynaceae,809.0
Rosaceae,Betulaceae,692.0
Annonaceae,Fabaceae,548.0
Phyllanthaceae,Sapindaceae,383.0
Phyllanthaceae,Fagaceae,375.0
Rubiaceae,Ericaceae,779.0
Rubiaceae,Celastraceae,426.0
Annonaceae,Apocynaceae,1089.0
Phyllanthaceae,Combretaceae,360.0
Myrtaceae,Rosaceae,425.0
Melastomataceae,Fagaceae,898.0
Myrtaceae,Lauraceae,735.0
Melastomataceae,Sapindaceae,1697.0
Phyllanthaceae,Apocynaceae,414.0
Fabaceae,Rosaceae,26.0
Lauraceae,Phyllanthaceae,225.0
Lauraceae,Lauraceae,0.0
Fagaceae,Melastomataceae,898.0
Passifloraceae,Fagaceae,707.0
Ericaceae,Anacardiaceae,1014.0
Celastraceae,Passifloraceae,517.0
Rubiaceae,Sapindaceae,1046.0
Myrtaceae,Melastomataceae,798.0
Salicaceae,Fagaceae,601.0
Rubiaceae,Apocynaceae,514.0
Rosaceae,Salicaceae,482.0
Salicaceae,Passifloraceae,459.0
Betulaceae,Salicaceae,568.0
Melastomataceae,Annonaceae,1419.0
Anacardiaceae,Myrtaceae,863.0
Fabaceae,Fabaceae,0.0
Sapindaceae,Rosaceae,681.0
Sapindaceae,Anacardiaceae,862.0
Rosaceae,Rubiaceae,731.0
Lauraceae,Salicaceae,493.0
Fabaceae,Lauraceae,448.0
Combretaceae,Fabaceae,660.0
Sapindaceae,Annonaceae,1554.0
Lauraceae,Malvaceae,1027.0
Melastomataceae,Combretaceae,1239.0
Passifloraceae,Lauraceae,680.0
Malvaceae,Salicaceae,623.0
Anacardiaceae,Sapindaceae,862.0
Betulaceae,Melastomataceae,1657.0
Betulaceae,Ericaceae,1034.0
Combretaceae,Rubiaceae,964.0
Combretaceae,Combretaceae,0.0
Ericaceae,Apocynaceae,961.0
Rosaceae,Rosaceae,0.0
Fabaceae,Rubiaceae,0.0
Malvaceae,Melastomataceae,1337.0
Fagaceae,Malvaceae,794.0
Sapindaceae,Fabaceae,634.0
Annonaceae,Annonaceae,0.0
Salicaceae,Apocynaceae,706.0
Melastomataceae,Rosaceae,686.0
Myrtaceae,Combretaceae,586.0
Salicaceae,Rosaceae,482.0
Melastomataceae,Anacardiaceae,1542.0
Ericaceae,Fagaceae,956.0
Passifloraceae,Betulaceae,748.0
Myrtaceae,Passifloraceae,433.0
Myrtaceae,Celastraceae,294.0
Malvaceae,Fabaceae,488.0
Melastomataceae,Passifloraceae,737.0
Annonaceae,Melastomataceae,1419.0
Betulaceae,Rubiaceae,1143.0
Fabaceae,Salicaceae,30.0
Fabaceae,Combretaceae,660.0
Combretaceae,Anacardiaceae,1314.0
Apocynaceae,Myrtaceae,551.0
Myrtaceae,Myrtaceae,0.0
Betulaceae,Rosaceae,692.0
Malvaceae,Anacardiaceae,1054.0
Betulaceae,Celastraceae,516.0
Apocynaceae,Passifloraceae,884.0
Combretaceae,Apocynaceae,901.0
Melastomataceae,Celastraceae,502.0
Celastraceae,Anacardiaceae,445.0
Fagaceae,Rosaceae,561.0
Rubiaceae,Betulaceae,1143.0
Celastraceae,Annonaceae,485.0
Malvaceae,Rosaceae,610.0
Salicaceae,Sapindaceae,555.0
Passifloraceae,Myrtaceae,433.0
Celastraceae,Myrtaceae,294.0
Salicaceae,Salicaceae,0.0
Anacardiaceae,Lauraceae,998.0
Ericaceae,Melastomataceae,1000.0
Melastomataceae,Rubiaceae,952.0
Phyllanthaceae,Ericaceae,455.0
Phyllanthaceae,Fabaceae,27.0
Annonaceae,Combretaceae,1482.0
Apocynaceae,Rubiaceae,514.0
Ericaceae,Fabaceae,25.0
Anacardiaceae,Malvaceae,1054.0
Melastomataceae,Myrtaceae,798.0
Anacardiaceae,Combretaceae,1314.0
Lauraceae,Apocynaceae,736.0
Fagaceae,Combretaceae,751.0
Sapindaceae,Betulaceae,1564.0
Rubiaceae,Passifloraceae,718.0
Apocynaceae,Annonaceae,1089.0
Combretaceae,Rosaceae,526.0
Malvaceae,Ericaceae,1044.0
Rosaceae,Combretaceae,526.0
Anacardiaceae,Betulaceae,1491.0
Lauraceae,Celastraceae,536.0
Malvaceae,Betulaceae,1283.0
Combretaceae,Sapindaceae,1487.0
Rubiaceae,Combretaceae,964.0
Fagaceae,Fagaceae,0.0
Fagaceae,Annonaceae,878.0
Rosaceae,Celastraceae,531.0
Passifloraceae,Passifloraceae,0.0
Ericaceae,Passifloraceae,889.0
Myrtaceae,Malvaceae,815.0
Sapindaceae,Melastomataceae,1697.0
Annonaceae,Rubiaceae,864.0
Salicaceae,Myrtaceae,370.0
Fagaceae,Salicaceae,601.0
Anacardiaceae,Anacardiaceae,0.0
Myrtaceae,Fagaceae,512.0
Annonaceae,Passifloraceae,841.0
Fabaceae,Passifloraceae,30.0
Apocynaceae,Fabaceae,32.0
Fagaceae,Anacardiaceae,825.0
Rosaceae,Passifloraceae,579.0
Salicaceae,Ericaceae,699.0
Fabaceae,Sapindaceae,634.0
Lauraceae,Fabaceae,448.0
Celastraceae,Melastomataceae,502.0
Myrtaceae,Rubiaceae,503.0
Fagaceae,Myrtaceae,512.0
Malvaceae,Combretaceae,1190.0
Salicaceae,Lauraceae,493.0
Passifloraceae,Phyllanthaceae,326.0
Lauraceae,Rosaceae,579.0
Passifloraceae,Ericaceae,889.0
Salicaceae,Celastraceae,441.0
Ericaceae,Myrtaceae,601.0
Lauraceae,Annonaceae,713.0
Fagaceae,Celastraceae,548.0
Malvaceae,Celastraceae,504.0
Ericaceae,Sapindaceae,1039.0
Malvaceae,Annonaceae,1432.0
Phyllanthaceae,Betulaceae,345.0
Annonaceae,Betulaceae,1517.0
Annonaceae,Sapindaceae,1554.0
Betulaceae,Passifloraceae,748.0
Sapindaceae,Fagaceae,897.0
Rosaceae,Phyllanthaceae,274.0
Anacardiaceae,Salicaceae,611.0
Annonaceae,Myrtaceae,1020.0
Fabaceae,Malvaceae,488.0
Anacardiaceae,Melastomataceae,1542.0
Passifloraceae,Melastomataceae,737.0
Ericaceae,Salicaceae,699.0
Combretaceae,Fagaceae,751.0
Anacardiaceae,Fagaceae,825.0
Myrtaceae,Salicaceae,370.0
Celastraceae,Fagaceae,548.0
Ericaceae,Rubiaceae,779.0
Betulaceae,Annonaceae,1517.0
Rubiaceae,Rosaceae,731.0
Annonaceae,Fagaceae,878.0
Apocynaceae,Fagaceae,884.0
Sapindaceae,Passifloraceae,729.0
Anacardiaceae,Fabaceae,624.0
Melastomataceae,Melastomataceae,0.0
Apocynaceae,Sapindaceae,994.0
Passifloraceae,Anacardiaceae,781.0
Rosaceae,Myrtaceae,425.0
Rosaceae,Malvaceae,610.0
Passifloraceae,Celastraceae,517.0
Fabaceae,Anacardiaceae,624.0
