Lauraceae,Melastomataceae,0.31452385
Fagaceae,Ericaceae,0.23527914
Rosaceae,Lauraceae,0.23627512
Lauraceae,Fagaceae,0.24141233
Ericaceae,Lauraceae,0.24889894
Fagaceae,Sapindaceae,0.19890279
Melastomataceae,Apocynaceae,0.30571501
Malvaceae,Fagaceae,0.20058742
Melastomataceae,Salicaceae,0.29407396
Phyllanthaceae,Malvaceae,0.23257161
Apocynaceae,Rosaceae,0.22746628
Phyllanthaceae,Annonaceae,0.34294539
Lauraceae,Rubiaceae,0.33079529
Fagaceae,Passifloraceae,0.32455858
Apocynaceae,Malvaceae,0.23680461
Combretaceae,Celastraceae,0.31143333
Fabaceae,Celastraceae,0.39840262
Betulaceae,Myrtaceae,0.16509992
Malvaceae,Phyllanthaceae,0.23257161
Apocynaceae,Apocynaceae,0.0
Passifloraceae,Combretaceae,0.33949448
Anacardiaceae,Phyllanthaceae,0.21853565
Annonaceae,Celastraceae,0.42150252
Salicaceae,Melastomataceae,0.29407396
Ericaceae,Betulaceae,0.21468112
Celastraceae,Combretaceae,0.31143333
Salicaceae,Rubiaceae,0.34175163
Celastraceae,Salicaceae,0.30637221
Anacardiaceae,Rubiaceae,0.30734065
Betulaceae,Lauraceae,0.22081431
Ericaceae,Combretaceae,0.23978484
Annonaceae,Ericaceae,0.31844781
Apocynaceae,Melastomataceae,0.30571501
Ericaceae,Malvaceae,0.23948026
Celastraceae,Rosaceae,0.29136022
Apocynaceae,Lauraceae,0.24622329
Combretaceae,Phyllanthaceae,0.23287619
Rosaceae,Anacardiaceae,0.18141426
Sapindaceae,Myrtaceae,0.18355788
Myrtaceae,Betulaceae,0.16509992
Ericaceae,Annonaceae,0.31844781
Sapindaceae,Combretaceae,0.19875195
Combretaceae,Malvaceae,0.20043658
Rosaceae,Fabaceae,0.26913011
Rosaceae,Sapindaceae,0.19376558
Sapindaceae,Salicaceae,0.22347893
Fabaceae,Phyllanthaceae,0.31984548
Rubiaceae,Rubiaceae,0.15270496
Annonaceae,Anacardiaceae,0.30112636
Ericaceae,Celastraceae,0.34582047
Combretaceae,Melastomataceae,0.198048599
Celastraceae,Phyllanthaceae,0.31378026
Rubiaceae,Anacardiaceae,0.30734065
Annonaceae,Malvaceae,0.31516232
Fagaceae,Rubiaceae,0.31717549
Salicaceae,Anacardiaceae,0.2111276
Myrtaceae,Anacardiaceae,0.17120656
Fagaceae,Lauraceae,0.24141233
Phyllanthaceae,Passifloraceae,0.28089205
Lauraceae,Ericaceae,0.24889894
Sapindaceae,Malvaceae,0.17568786
Rosaceae,Annonaceae,0.30582399
Combretaceae,Annonaceae,0.31546689
Apocynaceae,Betulaceae,0.21200547
Celastraceae,Malvaceae,0.31112875
Fabaceae,Fagaceae,0.27426732
Celastraceae,Rubiaceae,0.42771682
Myrtaceae,Annonaceae,0.30027283
Phyllanthaceae,Celastraceae,0.31378026
Fabaceae,Betulaceae,0.2536693
Fagaceae,Fabaceae,0.27426732
Betulaceae,Malvaceae,0.1799894
Rosaceae,Melastomataceae,0.26436061
Melastomataceae,Fabaceae,0.37140301
Anacardiaceae,Passifloraceae,0.32515394
Betulaceae,Combretaceae,0.18029398
Betulaceae,Fagaceae,0.08288598
Combretaceae,Betulaceae,0.18029398
Fabaceae,Annonaceae,0.41286639
Phyllanthaceae,Lauraceae,0.27339652
Lauraceae,Betulaceae,0.22081431
Fabaceae,Myrtaceae,0.28760313
Myrtaceae,Ericaceae,0.22459078
Rubiaceae,Fagaceae,0.31717549
Rubiaceae,Salicaceae,0.34175163
Sapindaceae,Sapindaceae,0.0
Betulaceae,Apocynaceae,0.21200547
Apocynaceae,Anacardiaceae,0.22276866
Melastomataceae,Malvaceae,0.2690424
Sapindaceae,Lauraceae,0.24392881
Ericaceae,Ericaceae,0.0
Myrtaceae,Sapindaceae,0.18355788
Melastomataceae,Ericaceae,0.30839067
Lauraceae,Passifloraceae,0.3800148
Rubiaceae,Malvaceae,0.32137661
Phyllanthaceae,Salicaceae,0.16686571
Celastraceae,Sapindaceae,0.30944411
Malvaceae,Myrtaceae,0.18524252
Celastraceae,Ericaceae,0.34582047
Melastomataceae,Betulaceae,0.24889981
Combretaceae,Passifloraceae,0.33949448
Rubiaceae,Phyllanthaceae,0.34915968
Sapindaceae,Apocynaceae,0.23511998
Apocynaceae,Combretaceae,0.23710919
Celastraceae,Lauraceae,0.35195365
Myrtaceae,Apocynaceae,0.22191513
Anacardiaceae,Rosaceae,0.18141426
Malvaceae,Lauraceae,0.24561345
Phyllanthaceae,Anacardiaceae,0.21853565
Lauraceae,Combretaceae,0.24591802
Passifloraceae,Rubiaceae,0.45577797
Malvaceae,Sapindaceae,0.17568786
Phyllanthaceae,Rubiaceae,0.34915968
Passifloraceae,Salicaceae,0.25698381
Anacardiaceae,Ericaceae,0.22544431
Passifloraceae,Fabaceae,0.42646377
Phyllanthaceae,Myrtaceae,0.21768212
Celastraceae,Betulaceae,0.27589941
Celastraceae,Fabaceae,0.39840262
Apocynaceae,Ericaceae,0.19315092
Phyllanthaceae,Phyllanthaceae,0.12916546
Passifloraceae,Rosaceae,0.31942137
Apocynaceae,Phyllanthaceae,0.26458768
Rosaceae,Ericaceae,0.23014193
Betulaceae,Anacardiaceae,0.16595345
Betulaceae,Sapindaceae,0.17830477
Malvaceae,Apocynaceae,0.23680461
Betulaceae,Betulaceae,0.0
Malvaceae,Passifloraceae,0.339189899
Anacardiaceae,Celastraceae,0.29709279
Fagaceae,Phyllanthaceae,0.21794029
Apocynaceae,Salicaceae,0.25717963
Myrtaceae,Phyllanthaceae,0.21768212
Ericaceae,Phyllanthaceae,0.26726333
Fabaceae,Ericaceae,0.33718433
Betulaceae,Fabaceae,0.2536693
Sapindaceae,Phyllanthaceae,0.23088698
Passifloraceae,Apocynaceae,0.37120597
Sapindaceae,Rubiaceae,0.31969198
Malvaceae,Malvaceae,0.04039417
Salicaceae,Malvaceae,0.22516356
Combretaceae,Myrtaceae,0.11424871
Sapindaceae,Ericaceae,0.23779563
Lauraceae,Sapindaceae,0.24392881
Phyllanthaceae,Rosaceae,0.21280308
Phyllanthaceae,Melastomataceae,0.30148201
Lauraceae,Anacardiaceae,0.23157749
Passifloraceae,Malvaceae,0.339189899
Combretaceae,Ericaceae,0.23978484
Betulaceae,Phyllanthaceae,0.19734227
Malvaceae,Rubiaceae,0.32137661
Ericaceae,Rosaceae,0.23014193
Combretaceae,Lauraceae,0.24591802
Salicaceae,Phyllanthaceae,0.16686571
Melastomataceae,Lauraceae,0.31452385
Fabaceae,Apocynaceae,0.33450868
Lauraceae,Myrtaceae,0.23072396
Annonaceae,Lauraceae,0.17322849
Melastomataceae,Phyllanthaceae,0.30148201
Salicaceae,Fabaceae,0.31243743
Combretaceae,Salicaceae,0.22546814
Annonaceae,Salicaceae,0.33553733
Fagaceae,Betulaceae,0.08288598
Rubiaceae,Myrtaceae,0.30648712
Rosaceae,Fagaceae,0.16462098
Salicaceae,Combretaceae,0.22546814
Celastraceae,Apocynaceae,0.34314482
Rubiaceae,Annonaceae,0.40034416
Annonaceae,Rosaceae,0.30582399
Apocynaceae,Celastraceae,0.34314482
Passifloraceae,Annonaceae,0.44956367
Anacardiaceae,Apocynaceae,0.22276866
Anacardiaceae,Annonaceae,0.30112636
Celastraceae,Celastraceae,0.23083368
Annonaceae,Phyllanthaceae,0.34294539
Salicaceae,Annonaceae,0.33553733
Fabaceae,Melastomataceae,0.37140301
Sapindaceae,Celastraceae,0.30944411
Fagaceae,Apocynaceae,0.23260349
Rubiaceae,Fabaceae,0.41908068
Myrtaceae,Fabaceae,0.28760313
Rubiaceae,Melastomataceae,0.39028701
Passifloraceae,Sapindaceae,0.33750527
Salicaceae,Betulaceae,0.18993422
Rubiaceae,Lauraceae,0.33079529
Rosaceae,Apocynaceae,0.22746628
Rosaceae,Betulaceae,0.14402296
Annonaceae,Fabaceae,0.41286639
Phyllanthaceae,Sapindaceae,0.23088698
Phyllanthaceae,Fagaceae,0.21794029
Rubiaceae,Ericaceae,0.27772292
Rubiaceae,Celastraceae,0.42771682
Annonaceae,Apocynaceae,0.31577216
Phyllanthaceae,Combretaceae,0.23287619
Myrtaceae,Rosaceae,0.18056072
Melastomataceae,Fagaceae,0.26949783
Myrtaceae,Lauraceae,0.23072396
Melastomataceae,Sapindaceae,0.26735777
Phyllanthaceae,Apocynaceae,0.26458768
Fabaceae,Rosaceae,0.26913011
Lauraceae,Phyllanthaceae,0.27339652
Lauraceae,Lauraceae,0.04871775
Fagaceae,Melastomataceae,0.26949783
Passifloraceae,Fagaceae,0.32455858
Ericaceae,Anacardiaceae,0.22544431
Celastraceae,Passifloraceae,0.42039855
Rubiaceae,Sapindaceae,0.31969198
Myrtaceae,Melastomataceae,0.17025855
Salicaceae,Fagaceae,0.21053224
Rubiaceae,Apocynaceae,0.17917884
Rosaceae,Salicaceae,0.20539503
Salicaceae,Passifloraceae,0.25698381
Betulaceae,Salicaceae,0.18993422
Melastomataceae,Annonaceae,0.38407272
Anacardiaceae,Myrtaceae,0.17120656
Fabaceae,Fabaceae,0.21617374
Sapindaceae,Rosaceae,0.19376558
Sapindaceae,Anacardiaceae,0.09662311
Rosaceae,Rubiaceae,0.31203828
Lauraceae,Salicaceae,0.26598846
Fabaceae,Lauraceae,0.34331752
Combretaceae,Fabaceae,0.30279719
Sapindaceae,Annonaceae,0.31347768
Lauraceae,Malvaceae,0.24561345
Melastomataceae,Combretaceae,0.198048599
Passifloraceae,Lauraceae,0.3800148
Malvaceae,Salicaceae,0.22516356
Anacardiaceae,Sapindaceae,0.09662311
Betulaceae,Melastomataceae,0.24889981
Betulaceae,Ericaceae,0.21468112
Combretaceae,Rubiaceae,0.32168119
Combretaceae,Combretaceae,0.0
Ericaceae,Apocynaceae,0.19315092
Rosaceae,Rosaceae,0.06262073
Fabaceae,Rubiaceae,0.41908068
Malvaceae,Melastomataceae,0.2690424
Fagaceae,Malvaceae,0.20058742
Sapindaceae,Fabaceae,0.30080798
Annonaceae,Annonaceae,0.10947085
Salicaceae,Apocynaceae,0.25717963
Melastomataceae,Rosaceae,0.26436061
Myrtaceae,Combretaceae,0.11424871
Salicaceae,Rosaceae,0.20539503
Melastomataceae,Anacardiaceae,0.25500645
Ericaceae,Fagaceae,0.23527914
Passifloraceae,Betulaceae,0.30396056
Myrtaceae,Passifloraceae,0.32430041
Myrtaceae,Celastraceae,0.29623926
Malvaceae,Fabaceae,0.30249261
Melastomataceae,Passifloraceae,0.4081003
Annonaceae,Melastomataceae,0.38407272
Betulaceae,Rubiaceae,0.29657747
Fabaceae,Salicaceae,0.31243743
Fabaceae,Combretaceae,0.30279719
Combretaceae,Anacardiaceae,0.18640062
Apocynaceae,Myrtaceae,0.22191513
Myrtaceae,Myrtaceae,0.03498048
Betulaceae,Rosaceae,0.14402296
Malvaceae,Anacardiaceae,0.16333654
Betulaceae,Celastraceae,0.27589941
Apocynaceae,Passifloraceae,0.37120597
Combretaceae,Apocynaceae,0.23710919
Melastomataceae,Celastraceae,0.38003915
Celastraceae,Anacardiaceae,0.29709279
Fagaceae,Rosaceae,0.16462098
Rubiaceae,Betulaceae,0.29657747
Celastraceae,Annonaceae,0.42150252
Malvaceae,Rosaceae,0.19545021
Salicaceae,Sapindaceae,0.22347893
Passifloraceae,Myrtaceae,0.32430041
Celastraceae,Myrtaceae,0.29623926
Salicaceae,Salicaceae,0.09459727
Anacardiaceae,Lauraceae,0.23157749
Ericaceae,Melastomataceae,0.30839067
Melastomataceae,Rubiaceae,0.39028701
Phyllanthaceae,Ericaceae,0.26726333
Phyllanthaceae,Fabaceae,0.31984548
Annonaceae,Combretaceae,0.31546689
Apocynaceae,Rubiaceae,0.17917884
Ericaceae,Fabaceae,0.33718433
Anacardiaceae,Malvaceae,0.16333654
Melastomataceae,Myrtaceae,0.17025855
Anacardiaceae,Combretaceae,0.18640062
Lauraceae,Apocynaceae,0.24622329
Fagaceae,Combretaceae,0.200892
Sapindaceae,Betulaceae,0.17830477
Rubiaceae,Passifloraceae,0.45577797
Apocynaceae,Annonaceae,0.31577216
Combretaceae,Rosaceae,0.19575479
Malvaceae,Ericaceae,0.23948026
Rosaceae,Combretaceae,0.19575479
Anacardiaceae,Betulaceae,0.16595345
Lauraceae,Celastraceae,0.35195365
Malvaceae,Betulaceae,0.1799894
Combretaceae,Sapindaceae,0.19875195
Rubiaceae,Combretaceae,0.32168119
Fagaceae,Fagaceae,0.06300091
Fagaceae,Annonaceae,0.310961197
Rosaceae,Celastraceae,0.29136022
Passifloraceae,Passifloraceae,0.18333849
Ericaceae,Passifloraceae,0.37388162
Myrtaceae,Malvaceae,0.18524252
Sapindaceae,Melastomataceae,0.26735777
Annonaceae,Rubiaceae,0.40034416
Salicaceae,Myrtaceae,0.21027407
Fagaceae,Salicaceae,0.21053224
Anacardiaceae,Anacardiaceae,0.0
Myrtaceae,Fagaceae,0.18569794
Annonaceae,Passifloraceae,0.44956367
Fabaceae,Passifloraceae,0.42646377
Apocynaceae,Fabaceae,0.33450868
Fagaceae,Anacardiaceae,0.18655147
Rosaceae,Passifloraceae,0.31942137
Salicaceae,Ericaceae,0.25985528
Fabaceae,Sapindaceae,0.30080798
Lauraceae,Fabaceae,0.34331752
Celastraceae,Melastomataceae,0.38003915
Myrtaceae,Rubiaceae,0.30648712
Fagaceae,Myrtaceae,0.18569794
Malvaceae,Combretaceae,0.20043658
Salicaceae,Lauraceae,0.26598846
Passifloraceae,Phyllanthaceae,0.28089205
Lauraceae,Rosaceae,0.23627512
Passifloraceae,Ericaceae,0.37388162
Salicaceae,Celastraceae,0.30637221
Ericaceae,Myrtaceae,0.22459078
Lauraceae,Annonaceae,0.17322849
Fagaceae,Celastraceae,0.29649743
Malvaceae,Celastraceae,0.31112875
Ericaceae,Sapindaceae,0.23779563
Malvaceae,Annonaceae,0.31516232
Phyllanthaceae,Betulaceae,0.19734227
Annonaceae,Betulaceae,0.29036318
Annonaceae,Sapindaceae,0.31347768
Betulaceae,Passifloraceae,0.30396056
Sapindaceae,Fagaceae,0.19890279
Rosaceae,Phyllanthaceae,0.21280308
Anacardiaceae,Salicaceae,0.2111276
Annonaceae,Myrtaceae,0.30027283
Fabaceae,Malvaceae,0.30249261
Anacardiaceae,Melastomataceae,0.25500645
Passifloraceae,Melastomataceae,0.4081003
Ericaceae,Salicaceae,0.25985528
Combretaceae,Fagaceae,0.200892
Anacardiaceae,Fagaceae,0.18655147
Myrtaceae,Salicaceae,0.21027407
Celastraceae,Fagaceae,0.29649743
Ericaceae,Rubiaceae,0.27772292
Betulaceae,Annonaceae,0.29036318
Rubiaceae,Rosaceae,0.31203828
Annonaceae,Fagaceae,0.310961197
Apocynaceae,Fagaceae,0.23260349
Sapindaceae,Passifloraceae,0.33750527
Anacardiaceae,Fabaceae,0.28845666
Melastomataceae,Melastomataceae,0.0
Apocynaceae,Sapindaceae,0.23511998
Passifloraceae,Anacardiaceae,0.32515394
Rosaceae,Myrtaceae,0.18056072
Rosaceae,Malvaceae,0.19545021
Passifloraceae,Celastraceae,0.42039855
Fabaceae,Anacardiaceae,0.28845666
