Lauraceae,Melastomataceae,0.09175573
Fagaceae,Ericaceae,0.08614165
Rosaceae,Lauraceae,0.08079821
Lauraceae,Fagaceae,0.07984719
Ericaceae,Lauraceae,0.070438398
Fagaceae,Sapindaceae,0.07841341
Melastomataceae,Apocynaceae,0.0826144
Malvaceae,Fagaceae,0.08709194
Melastomataceae,Salicaceae,0.09954218
Phyllanthaceae,Malvaceae,0.10579842
Apocynaceae,Rosaceae,0.09367763
Phyllanthaceae,Annonaceae,0.14839538
Lauraceae,Rubiaceae,0.10507898
Fagaceae,Passifloraceae,0.131683399
Apocynaceae,Malvaceae,0.08175654
Combretaceae,Celastraceae,0.09788954
Fabaceae,Celastraceae,0.15086896
Betulaceae,Myrtaceae,0.09646367
Malvaceae,Phyllanthaceae,0.10579842
Apocynaceae,Apocynaceae,0.0
Passifloraceae,Combretaceae,0.13856209
Anacardiaceae,Phyllanthaceae,0.10114943
Annonaceae,Celastraceae,0.12313938
Salicaceae,Melastomataceae,0.09954218
Ericaceae,Betulaceae,0.07561243
Celastraceae,Combretaceae,0.09788954
Salicaceae,Rubiaceae,0.131213996
Celastraceae,Salicaceae,0.0926683
Anacardiaceae,Rubiaceae,0.10929469
Betulaceae,Lauraceae,0.07581616
Ericaceae,Combretaceae,0.08486957
Annonaceae,Ericaceae,0.10511337
Apocynaceae,Melastomataceae,0.0826144
Ericaceae,Malvaceae,0.0802583
Celastraceae,Rosaceae,0.09098083
Apocynaceae,Lauraceae,0.06557915
Combretaceae,Phyllanthaceae,0.09120803
Rosaceae,Anacardiaceae,0.08220924
Sapindaceae,Myrtaceae,0.0957939
Myrtaceae,Betulaceae,0.09646367
Ericaceae,Annonaceae,0.10511337
Sapindaceae,Combretaceae,0.07629162
Combretaceae,Malvaceae,0.08442111
Rosaceae,Fabaceae,0.13605093
Rosaceae,Sapindaceae,0.0763618
Sapindaceae,Salicaceae,0.0837289
Fabaceae,Phyllanthaceae,0.14751426
Rubiaceae,Rubiaceae,0.07680205
Annonaceae,Anacardiaceae,0.11376739
Ericaceae,Celastraceae,0.10027223
Combretaceae,Melastomataceae,0.07788045
Celastraceae,Phyllanthaceae,0.10030298
Rubiaceae,Anacardiaceae,0.10929469
Annonaceae,Malvaceae,0.11507554
Fagaceae,Rubiaceae,0.11242213
Salicaceae,Anacardiaceae,0.08487964
Myrtaceae,Anacardiaceae,0.09593153
Fagaceae,Lauraceae,0.07984719
Phyllanthaceae,Passifloraceae,0.11577312
Lauraceae,Ericaceae,0.070438398
Sapindaceae,Malvaceae,0.07093596
Rosaceae,Annonaceae,0.10704614
Combretaceae,Annonaceae,0.10873074
Apocynaceae,Betulaceae,0.07584698
Celastraceae,Malvaceae,0.09287612
Fabaceae,Fagaceae,0.14237805
Celastraceae,Rubiaceae,0.14518938
Myrtaceae,Annonaceae,0.14982374
Phyllanthaceae,Celastraceae,0.10030298
Fabaceae,Betulaceae,0.13423507
Fagaceae,Fabaceae,0.14237805
Betulaceae,Malvaceae,0.07876481
Rosaceae,Melastomataceae,0.09427796
Melastomataceae,Fabaceae,0.15870995
Anacardiaceae,Passifloraceae,0.12275099
Betulaceae,Combretaceae,0.07248939
Betulaceae,Fagaceae,0.03904758
Combretaceae,Betulaceae,0.07248939
Fabaceae,Annonaceae,0.20054244
Phyllanthaceae,Lauraceae,0.10939637
Lauraceae,Betulaceae,0.07581616
Fabaceae,Myrtaceae,0.16102806
Myrtaceae,Ericaceae,0.10838593
Rubiaceae,Fagaceae,0.11242213
Rubiaceae,Salicaceae,0.131213996
Sapindaceae,Sapindaceae,0.0
Betulaceae,Apocynaceae,0.07584698
Apocynaceae,Anacardiaceae,0.08352634
Melastomataceae,Malvaceae,0.09742357
Sapindaceae,Lauraceae,0.07232563
Ericaceae,Ericaceae,0.0
Myrtaceae,Sapindaceae,0.0957939
Melastomataceae,Ericaceae,0.08481045
Lauraceae,Passifloraceae,0.1263478
Rubiaceae,Malvaceae,0.10751727
Phyllanthaceae,Salicaceae,0.07558603
Celastraceae,Sapindaceae,0.0844342
Malvaceae,Myrtaceae,0.10147992
Celastraceae,Ericaceae,0.10027223
Melastomataceae,Betulaceae,0.09153685
Combretaceae,Passifloraceae,0.13856209
Rubiaceae,Phyllanthaceae,0.13973442
Sapindaceae,Apocynaceae,0.07144397
Apocynaceae,Combretaceae,0.07365925
Celastraceae,Lauraceae,0.09476162
Myrtaceae,Apocynaceae,0.11755921
Anacardiaceae,Rosaceae,0.08220924
Malvaceae,Lauraceae,0.08470872
Phyllanthaceae,Anacardiaceae,0.10114943
Lauraceae,Combretaceae,0.07843137
Passifloraceae,Rubiaceae,0.15362918
Malvaceae,Sapindaceae,0.07093596
Phyllanthaceae,Rubiaceae,0.13973442
Passifloraceae,Salicaceae,0.1079096
Anacardiaceae,Ericaceae,0.07816836
Passifloraceae,Fabaceae,0.18867925
Phyllanthaceae,Myrtaceae,0.11281337
Celastraceae,Betulaceae,0.08456014
Celastraceae,Fabaceae,0.15086896
Apocynaceae,Ericaceae,0.07407122
Phyllanthaceae,Phyllanthaceae,0.07062019
Passifloraceae,Rosaceae,0.12538652
Apocynaceae,Phyllanthaceae,0.11654016
Rosaceae,Ericaceae,0.08139868
Betulaceae,Anacardiaceae,0.07586628
Betulaceae,Sapindaceae,0.07262596
Malvaceae,Apocynaceae,0.08175654
Betulaceae,Betulaceae,0.0
Malvaceae,Passifloraceae,0.12848214
Anacardiaceae,Celastraceae,0.08761832
Fagaceae,Phyllanthaceae,0.10322481
Apocynaceae,Salicaceae,0.09869862
Myrtaceae,Phyllanthaceae,0.11281337
Ericaceae,Phyllanthaceae,0.11468995
Fabaceae,Ericaceae,0.14562788
Betulaceae,Fabaceae,0.13423507
Sapindaceae,Phyllanthaceae,0.09867452
Passifloraceae,Apocynaceae,0.110145895
Sapindaceae,Rubiaceae,0.10686905
Malvaceae,Malvaceae,0.02210547
Salicaceae,Malvaceae,0.08589406
Combretaceae,Myrtaceae,0.06316016
Sapindaceae,Ericaceae,0.07679231
Lauraceae,Sapindaceae,0.07232563
Phyllanthaceae,Rosaceae,0.09879154
Phyllanthaceae,Melastomataceae,0.10644513
Lauraceae,Anacardiaceae,0.0806393
Passifloraceae,Malvaceae,0.12848214
Combretaceae,Ericaceae,0.08486957
Betulaceae,Phyllanthaceae,0.09461765
Malvaceae,Rubiaceae,0.10751727
Ericaceae,Rosaceae,0.08139868
Combretaceae,Lauraceae,0.07843137
Salicaceae,Phyllanthaceae,0.07558603
Melastomataceae,Lauraceae,0.09175573
Fabaceae,Apocynaceae,0.15456919
Lauraceae,Myrtaceae,0.11351668
Annonaceae,Lauraceae,0.06031666
Melastomataceae,Phyllanthaceae,0.10644513
Salicaceae,Fabaceae,0.14440725
Combretaceae,Salicaceae,0.08950145
Annonaceae,Salicaceae,0.12412587
Fagaceae,Betulaceae,0.03904758
Rubiaceae,Myrtaceae,0.14173006
Rosaceae,Fagaceae,0.07115573
Salicaceae,Combretaceae,0.08950145
Celastraceae,Apocynaceae,0.10458716
Rubiaceae,Annonaceae,0.14376004
Annonaceae,Rosaceae,0.10704614
Apocynaceae,Celastraceae,0.10458716
Passifloraceae,Annonaceae,0.16331439
Anacardiaceae,Apocynaceae,0.08352634
Anacardiaceae,Annonaceae,0.11376739
Celastraceae,Celastraceae,0.07334378
Annonaceae,Phyllanthaceae,0.14839538
Salicaceae,Annonaceae,0.12412587
Fabaceae,Melastomataceae,0.15870995
Sapindaceae,Celastraceae,0.0844342
Fagaceae,Apocynaceae,0.08960065
Rubiaceae,Fabaceae,0.16471334
Myrtaceae,Fabaceae,0.16102806
Rubiaceae,Melastomataceae,0.12067607
Passifloraceae,Sapindaceae,0.12247363
Salicaceae,Betulaceae,0.08082227
Rubiaceae,Lauraceae,0.10507898
Rosaceae,Apocynaceae,0.09367763
Rosaceae,Betulaceae,0.06792305
Annonaceae,Fabaceae,0.20054244
Phyllanthaceae,Sapindaceae,0.09867452
Phyllanthaceae,Fagaceae,0.10322481
Rubiaceae,Ericaceae,0.09005225
Rubiaceae,Celastraceae,0.14518938
Annonaceae,Apocynaceae,0.09338575
Phyllanthaceae,Combretaceae,0.09120803
Myrtaceae,Rosaceae,0.09771497
Melastomataceae,Fagaceae,0.09846357
Myrtaceae,Lauraceae,0.11351668
Melastomataceae,Sapindaceae,0.09338029
Phyllanthaceae,Apocynaceae,0.11654016
Fabaceae,Rosaceae,0.13605093
Lauraceae,Phyllanthaceae,0.10939637
Lauraceae,Lauraceae,0.02201507
Fagaceae,Melastomataceae,0.09846357
Passifloraceae,Fagaceae,0.131683399
Ericaceae,Anacardiaceae,0.07816836
Celastraceae,Passifloraceae,0.13233129
Rubiaceae,Sapindaceae,0.10686905
Myrtaceae,Melastomataceae,0.08944183
Salicaceae,Fagaceae,0.08807177
Rubiaceae,Apocynaceae,0.06716855
Rosaceae,Salicaceae,0.08132195
Salicaceae,Passifloraceae,0.1079096
Betulaceae,Salicaceae,0.08082227
Melastomataceae,Annonaceae,0.12022367
Anacardiaceae,Myrtaceae,0.09593153
Fabaceae,Fabaceae,0.12322629
Sapindaceae,Rosaceae,0.0763618
Sapindaceae,Anacardiaceae,0.04559882
Rosaceae,Rubiaceae,0.12023026
Lauraceae,Salicaceae,0.08370886
Fabaceae,Lauraceae,0.16221245
Combretaceae,Fabaceae,0.14316167
Sapindaceae,Annonaceae,0.1027442
Lauraceae,Malvaceae,0.08470872
Melastomataceae,Combretaceae,0.07788045
Passifloraceae,Lauraceae,0.1263478
Malvaceae,Salicaceae,0.08589406
Anacardiaceae,Sapindaceae,0.04559882
Betulaceae,Melastomataceae,0.09153685
Betulaceae,Ericaceae,0.07561243
Combretaceae,Rubiaceae,0.11577028
Combretaceae,Combretaceae,0.0
Ericaceae,Apocynaceae,0.07407122
Rosaceae,Rosaceae,0.03207567
Fabaceae,Rubiaceae,0.16471334
Malvaceae,Melastomataceae,0.09742357
Fagaceae,Malvaceae,0.08709194
Sapindaceae,Fabaceae,0.14941905
Annonaceae,Annonaceae,0.04998073
Salicaceae,Apocynaceae,0.09869862
Melastomataceae,Rosaceae,0.09427796
Myrtaceae,Combretaceae,0.06316016
Salicaceae,Rosaceae,0.08132195
Melastomataceae,Anacardiaceae,0.08961469
Ericaceae,Fagaceae,0.08614165
Passifloraceae,Betulaceae,0.12613109
Myrtaceae,Passifloraceae,0.15698213
Myrtaceae,Celastraceae,0.1131934
Malvaceae,Fabaceae,0.15302408
Melastomataceae,Passifloraceae,0.13685464
Annonaceae,Melastomataceae,0.12022367
Betulaceae,Rubiaceae,0.10983489
Fabaceae,Salicaceae,0.14440725
Fabaceae,Combretaceae,0.14316167
Combretaceae,Anacardiaceae,0.0789047
Apocynaceae,Myrtaceae,0.11755921
Myrtaceae,Myrtaceae,0.02640178
Betulaceae,Rosaceae,0.06792305
Malvaceae,Anacardiaceae,0.070372596
Betulaceae,Celastraceae,0.08456014
Apocynaceae,Passifloraceae,0.110145895
Combretaceae,Apocynaceae,0.07365925
Melastomataceae,Celastraceae,0.100794797
Celastraceae,Anacardiaceae,0.08761832
Fagaceae,Rosaceae,0.07115573
Rubiaceae,Betulaceae,0.10983489
Celastraceae,Annonaceae,0.12313938
Malvaceae,Rosaceae,0.08176439
Salicaceae,Sapindaceae,0.0837289
Passifloraceae,Myrtaceae,0.15698213
Celastraceae,Myrtaceae,0.1131934
Salicaceae,Salicaceae,0.04415847
Anacardiaceae,Lauraceae,0.0806393
Ericaceae,Melastomataceae,0.08481045
Melastomataceae,Rubiaceae,0.12067607
Phyllanthaceae,Ericaceae,0.11468995
Phyllanthaceae,Fabaceae,0.14751426
Annonaceae,Combretaceae,0.10873074
Apocynaceae,Rubiaceae,0.06716855
Ericaceae,Fabaceae,0.14562788
Anacardiaceae,Malvaceae,0.070372596
Melastomataceae,Myrtaceae,0.08944183
Anacardiaceae,Combretaceae,0.0789047
Lauraceae,Apocynaceae,0.06557915
Fagaceae,Combretaceae,0.0803607
Sapindaceae,Betulaceae,0.07262596
Rubiaceae,Passifloraceae,0.15362918
Apocynaceae,Annonaceae,0.09338575
Combretaceae,Rosaceae,0.07797359
Malvaceae,Ericaceae,0.0802583
Rosaceae,Combretaceae,0.07797359
Anacardiaceae,Betulaceae,0.07586628
Lauraceae,Celastraceae,0.09476162
Malvaceae,Betulaceae,0.07876481
Combretaceae,Sapindaceae,0.07629162
Rubiaceae,Combretaceae,0.11577028
Fagaceae,Fagaceae,0.03248279
Fagaceae,Annonaceae,0.113173498
Rosaceae,Celastraceae,0.09098083
Passifloraceae,Passifloraceae,0.07459449
Ericaceae,Passifloraceae,0.10908305
Myrtaceae,Malvaceae,0.10147992
Sapindaceae,Melastomataceae,0.09338029
Annonaceae,Rubiaceae,0.14376004
Salicaceae,Myrtaceae,0.10046902
Fagaceae,Salicaceae,0.08807177
Anacardiaceae,Anacardiaceae,0.0
Myrtaceae,Fagaceae,0.10826931
Annonaceae,Passifloraceae,0.16331439
Fabaceae,Passifloraceae,0.18867925
Apocynaceae,Fabaceae,0.15456919
Fagaceae,Anacardiaceae,0.08220961
Rosaceae,Passifloraceae,0.12538652
Salicaceae,Ericaceae,0.09700286
Fabaceae,Sapindaceae,0.14941905
Lauraceae,Fabaceae,0.16221245
Celastraceae,Melastomataceae,0.100794797
Myrtaceae,Rubiaceae,0.14173006
Fagaceae,Myrtaceae,0.10826931
Malvaceae,Combretaceae,0.08442111
Salicaceae,Lauraceae,0.08370886
Passifloraceae,Phyllanthaceae,0.11577312
Lauraceae,Rosaceae,0.08079821
Passifloraceae,Ericaceae,0.10908305
Salicaceae,Celastraceae,0.0926683
Ericaceae,Myrtaceae,0.10838593
Lauraceae,Annonaceae,0.06031666
Fagaceae,Celastraceae,0.09111695
Malvaceae,Celastraceae,0.09287612
Ericaceae,Sapindaceae,0.07679231
Malvaceae,Annonaceae,0.11507554
Phyllanthaceae,Betulaceae,0.09461765
Annonaceae,Betulaceae,0.10149768
Annonaceae,Sapindaceae,0.1027442
Betulaceae,Passifloraceae,0.12613109
Sapindaceae,Fagaceae,0.07841341
Rosaceae,Phyllanthaceae,0.09879154
Anacardiaceae,Salicaceae,0.08487964
Annonaceae,Myrtaceae,0.14982374
Fabaceae,Malvaceae,0.15302408
Anacardiaceae,Melastomataceae,0.08961469
Passifloraceae,Melastomataceae,0.13685464
Ericaceae,Salicaceae,0.09700286
Combretaceae,Fagaceae,0.0803607
Anacardiaceae,Fagaceae,0.08220961
Myrtaceae,Salicaceae,0.10046902
Celastraceae,Fagaceae,0.09111695
Ericaceae,Rubiaceae,0.09005225
Betulaceae,Annonaceae,0.10149768
Rubiaceae,Rosaceae,0.12023026
Annonaceae,Fagaceae,0.113173498
Apocynaceae,Fagaceae,0.08960065
Sapindaceae,Passifloraceae,0.12247363
Anacardiaceae,Fabaceae,0.14951918
Melastomataceae,Melastomataceae,0.0
Apocynaceae,Sapindaceae,0.07144397
Passifloraceae,Anacardiaceae,0.12275099
Rosaceae,Myrtaceae,0.09771497
Rosaceae,Malvaceae,0.08176439
Passifloraceae,Celastraceae,0.13233129
Fabaceae,Anacardiaceae,0.14951918
